,Timestep,Status,Obj,P Feed In,P Feed Out,P Local Gen,P Local Dem,Q Feed In,Q Feed Out,Q Local Gen,Q Local Dem,FT,GT,Alpha,Surplus,Spot,Shadow Price 0,Shadow Price 1,Shadow Price 2,Shadow Price 3,Shadow Price 4,Shadow Price 5,Shadow Price 6,Shadow Price 7,Shadow Price 8,Shadow Price 9,Shadow Price 10,Shadow Price 11,Shadow Price 12,Shadow Price 13,Shadow Price 14,Shadow Price 15,GenP[1],GenP[2],GenP[3],GenP[4],GenP[6],GenP[7],GenP[8],GenP[11],GenP[12],GenP[13],GenQ[1],GenQ[2],GenQ[3],GenQ[4],GenQ[6],GenQ[7],GenQ[8],GenQ[11],GenQ[12],GenQ[13],Alpha[0],Alpha[1],Alpha[2],Alpha[3],Alpha[4],Alpha[5],Alpha[6],Alpha[7],Alpha[8],Alpha[9],Alpha[10],Alpha[11],Alpha[12],Alpha[13],Alpha[14],Alpha[15],FloP[1],FloP[2],FloP[3],FloP[4],FloP[5],FloP[6],FloP[7],FloP[8],FloP[9],FloP[10],FloP[11],FloP[12],FloP[13],FloP[14],FloP[15],FloQ[1],FloQ[2],FloQ[3],FloQ[4],FloQ[5],FloQ[6],FloQ[7],FloQ[8],FloQ[9],FloQ[10],FloQ[11],FloQ[12],FloQ[13],FloQ[14],FloQ[15],Balance N0,Balance N1,Balance N2,Balance N3,Balance N4,Balance N5,Balance N6,Balance N7,Balance N8,Balance N9,Balance N10,Balance N11,Balance N12,Balance N13,Balance N14,Balance N15
7,2013-11-01 07:00:00,optimal,1.5055787214389573,0.00525762783213251,-3.902682362545667e-13,0.0028847996269806904,0.008142427499998496,0.9094929753893289,0.9062920717570779,0.0008703101177588517,0.004071213749999248,71.60743413556118,91.52088973003883,1.0168269583368759,-3.7062255209274753e-09,81.5641619328,91.52088972912303,91.52088972912314,91.52088972912324,91.52088972913175,91.52088972914362,91.52088972914396,91.52088972914395,91.52088972914393,91.52088972914623,91.52088972914558,91.52088972914561,91.52088972914564,91.5208897291452,91.52088972912321,91.52088972912617,91.52088972912718,5.8015844360998935e-06,5.881670317748436e-06,6.126849910493203e-06,5.860504371345767e-06,5.592483414460494e-06,0.0013899610846121937,5.7445247203253366e-06,5.650683631078362e-06,0.0014483342735522886,5.845958721711506e-06,1.6506682834469936e-06,1.6475484491903302e-06,1.634537971679996e-06,1.6295385302013573e-06,1.6351470021126413e-06,0.0004182803703488596,1.633630561352757e-06,1.6349246541932123e-06,0.00043891279629578654,1.6509556767855958e-06,-7.636440424036114e-13,0.0031416672246051386,0.0028328849610731225,0.0018875520012044812,0.0029144994725755833,7.027777294142769e-10,0.003947901336051603,0.47688316978799417,0.0033616777966993757,7.999031479320751e-10,9.227661150236928e-10,0.0037234987705725767,0.4983365669037817,0.002970576648848296,9.198019538380426e-10,1.7520786202410302e-09,0.00525762783505387,0.0030979613920600318,0.002561014564908969,0.0020243129173505717,0.000232931922515649,-0.0003098965730885983,-0.0008471325871431708,0.0005370839727487716,0.0012544130017372195,0.00017450053338228296,-0.00036832796224516896,-0.0009055057760831922,0.0016226395299611316,0.0010856569912140357,0.0005428284956268245,0.0032009036322510624,0.0021185482562080817,0.0018487815546568893,0.0015790018426279863,0.00039432723265590505,0.00012291298265076334,-0.0001468661203479886,0.0002697806194395489,0.0009148898985014345,0.00037369502905665097,0.00010228077905182039,-0.00016749854629488685,0.0008125917943262324,0.0005428285000027745,0.00027141425000141073,0.48118277709630886,-0.11374311308190882,-0.11404976168058129,-0.11498856266431326,-0.11396871097135176,-0.11746861029418156,-0.11294244961421415,0.4946495269907154,-0.11352462255705206,-0.11746861019559408,-0.11746861007261106,-0.1131653016567068,0.5218062857140807,-0.11391302141755552,-0.11746861007195769,-0.11746860922930247
8,2013-11-01 08:00:00,optimal,1.4544694685549568,0.005811955682332393,-1.453711254660285e-13,0.0021051718149534284,0.0079171275,0.8023643993899275,0.799020268255516,0.0006144326155937514,0.00395856375,55.42023413556118,75.33368973003883,1.0121595377461918,-1.9354873259658234e-10,65.3769619328,75.33368972978789,75.33368972978796,75.33368972978799,75.33368972979129,75.33368972979599,75.33368972979628,75.3336897297964,75.3336897297965,75.33368972979724,75.333689729797,75.3336897297972,75.33368972979741,75.33368972979741,75.33368972978798,75.3336897297889,75.33368972978923,4.725271755332967e-05,4.727118023004583e-05,4.749557907640294e-05,4.730296937278909e-05,4.718035225172127e-05,0.0009691536897899678,4.723310301868981e-05,4.7220736826357976e-05,0.0007577699551064306,4.729153090354145e-05,1.3595116569127668e-05,1.3513821312336664e-05,1.3310881406388305e-05,1.3230508625940092e-05,1.3231913278311611e-05,0.0002847833975905665,1.3225970231687666e-05,1.3221777740443451e-05,0.000222720860711938,1.3598368128848727e-05,-1.2972807468306204e-13,0.029750115772117756,0.029676903489094547,0.028787067195479115,0.029550846170209994,5.362369564407675e-10,0.030037074889639307,0.40923128030643324,0.029827895759272072,4.826315274616531e-10,5.571577244056381e-10,0.029876932943487793,0.3536656767737884,0.02959620444382123,4.861731249395359e-10,1.9458403046100027e-10,0.005811955682638424,0.003795265932105787,0.0033147286124964887,0.002834415691733488,0.0005670914573265545,3.928295763733125e-05,-0.00044134518995045754,0.00048057539682084415,0.0017868187039402198,0.000778434807439344,0.0002506263077462948,-0.00022996145526688858,0.001536133968246626,0.0010556169993108252,0.0005278084996305941,0.0033441311344115502,0.002315707619108793,0.0020653171904209166,0.0018147238218269937,0.0004936974391330226,0.0002297931891320443,-2.087914759010296e-05,0.0002506782797687912,0.0010703526413194623,0.0005557701115496408,0.00029186586154858214,4.1183389288544205e-05,0.0007781143818717653,0.0005278085000004787,0.0002639042500002443,0.43783606610692616,-0.07356747930130333,-0.07364019095028614,-0.07452394244883612,-0.0737653862744855,-0.10723906373808306,-0.07328248243874329,0.37997820258120457,-0.07349023118073052,-0.1072390637916468,-0.10723906371719458,-0.07344152931791871,0.30781263031243955,-0.07372033816732362,-0.10723906378808595,-0.10723906407948139
9,2013-11-01 09:00:00,optimal,1.3744504715501562,0.005387349598249909,-1.6446905642428692e-14,0.0027558354009287107,0.008143184999999997,0.7379967982280206,0.7346974060170999,0.0007722002890807668,0.004071592499999999,45.30202420276118,65.21547979723883,1.0100058181148923,-5.250139212265026e-11,55.258752,65.21547979711062,65.21547979711062,65.21547979711063,65.21547979711141,65.21547979711254,65.21547979711256,65.21547979711256,65.21547979711258,65.21547979711275,65.2154797971127,65.21547979711272,65.21547979711274,65.21547979711272,65.21547979711063,65.21547979711086,65.21547979711094,0.0001444413938680959,0.00014434939858549704,0.00014426582882006125,0.00014400734580833713,0.00014415098615679133,0.0007892766244129113,0.0001441496108191422,0.0001440703812752095,0.000812702005993065,0.0001444218248373319,4.131797963896582e-05,4.1291430604490183e-05,4.120384501674685e-05,4.1451799993995216e-05,4.1409827425542656e-05,0.00021610669606443716,4.162730202134551e-05,4.164332055083293e-05,0.00022477286355161323,4.137522421328737e-05,-4.4486878607487106e-14,0.07992259379059588,0.08027726698622145,0.08059945693919329,0.08159599712187644,3.59915525817499e-11,0.08104221458036746,0.17693788792639403,0.08104751697591095,3.986956141380865e-11,4.5709291209264566e-11,0.08135297389424466,0.17722605252034127,0.07999803907954871,3.447074566922254e-11,2.9308061596506634e-11,0.005387349598316693,0.0035046968173658524,0.003106167216001684,0.0027075540448720627,0.0006952093892088418,0.00015233038932971292,-0.00024639762446320335,0.0003987293891305706,0.0016134730015218521,0.0006718646125116108,0.00012898561263114755,-0.00026982300604335444,0.0014842151748692713,0.0010857579997569377,0.0005428789998780615,0.0032993922109206923,0.0022963274147727968,0.0020661793453772277,0.0018359436903938886,0.0005568019765105834,0.0002853624765102728,5.533280393568986e-05,0.0002298121979787851,0.0010491540138771781,0.0005479023158981009,0.0002764628158978172,4.666663644851857e-05,0.000772943275786828,0.0005428790000000761,0.0002714395000000388,0.35133858888566666,-0.012595736133428792,-0.012243513658811322,-0.01192354997412133,-0.010933895685255518,-0.10273783562348168,-0.011483851699907392,0.127443514339916,-0.011478585942863273,-0.10273783561960001,-0.10273783561375353,-0.011175239670884449,0.12926225975555763,-0.012520812156367522,-0.1027378356250028,-0.10273783563016403
10,2013-11-01 10:00:00,optimal,1.2819649239963304,0.004324117977083624,-6.335634059376869e-16,0.003902047022734063,0.008226165000000002,0.7002748194184821,0.697234958577986,0.0010732216595045522,0.004113082500000001,37.30989620276118,57.22335179723882,1.0080577477850805,-1.0398432115366063e-11,47.266624,57.223351797163126,57.223351797163126,57.223351797163126,57.22335179716344,57.223351797163865,57.22335179716388,57.22335179716387,57.22335179716388,57.22335179716393,57.223351797163915,57.22335179716391,57.22335179716391,57.2233517971639,57.22335179716313,57.22335179716323,57.22335179716327,0.000250651128837623,0.0002505947068734983,0.00025063433529718207,0.0002504053924056944,0.00025041025313607835,0.0007536279078100074,0.000250288855882647,0.0002503380876428131,0.001144432153995706,0.00025066420071106154,6.839946840742642e-05,6.816100413627723e-05,6.788993840288976e-05,6.782026756159062e-05,6.76532256516563e-05,0.0002039034236136292,6.844218343179693e-05,6.893972548680953e-05,0.00032362873611590885,6.838368669769622e-05,-2.0363756564743285e-14,0.0919645285180132,0.09217986018080812,0.09202862024285063,0.09290236957544791,1.8252952568941336e-11,0.09288381883595664,0.1264364546316415,0.09334712550776603,2.150489072603181e-11,2.3012017814105463e-11,0.0931592349065399,0.13318334715252328,0.09191464035318202,1.5084275918202055e-11,1.743667344346771e-11,0.004324117977095622,0.0026317893067471436,0.0023339730136320066,0.002036196348940547,0.0006411948389914323,9.278383903121516e-05,-0.00020521690782135694,0.0002981221441060058,0.0010969959023661576,0.00025046275829954573,-0.0002979482416612168,-0.0005960211540070552,0.0013945687991974672,0.0010968219999198936,0.0005484109999601074,0.0030398608404960366,0.0020798219956009497,0.0018737774997372029,0.0016674619381400581,0.0005510598507352171,0.0002768543507348166,7.030207638642215e-05,0.00020576331656825547,0.0009100168549663822,0.0004300480383977492,0.00015584253839738687,-4.942323611585618e-05,0.0007542328133024999,0.0005484110000001799,0.00027420550000009354,0.24744052421510926,0.00846288778304384,0.008676725880165506,0.008526534960162452,0.009394223864887988,-0.09858576541474605,0.009375801795501446,0.07199459715190255,0.009835894917879076,-0.09858576541149008,-0.09858576540997976,0.009649307547908673,0.10115898329436034,0.008413345648375412,-0.09858576541791597,-0.09858576541556299
11,2013-11-01 11:00:00,optimal,1.2438176901907763,0.004463219957930186,4.838809866309066e-14,0.0037419225417433502,0.008205142499999998,0.6648524498397207,0.6617582575554337,0.0010083789657140115,0.004102571249999999,27.336648202761182,47.25010379723882,1.005419549735368,-1.771521818128008e-11,37.293376,47.25010379569737,47.250103795697385,47.25010379569739,47.250103795697974,47.250103795698806,47.25010379569889,47.25010379569895,47.25010379569898,47.25010379569905,47.250103795699,47.250103795699054,47.2501037956991,47.2501037956991,47.25010379569739,47.25010379569755,47.25010379569762,0.00022336368899829808,0.00022332188030794087,0.0002234136777086436,0.00022335813182673805,0.00022321624810932541,0.0006468373706019879,0.00022326109596839205,0.00022319970512768515,0.0013086272456136509,0.0002233234972974307,6.169539509145097e-05,6.151378702385107e-05,6.13869947804798e-05,6.131343444912839e-05,6.132717645503979e-05,0.00017068326523101047,6.131036085885654e-05,6.120167282663779e-05,0.00034627158372795567,6.167529526983276e-05,-2.0276695125912893e-14,0.09333822496469442,0.09349819459620082,0.09314695670152527,0.09335948797738766,1.5799052141258953e-11,0.09390236759746838,0.1207653345455566,0.09373076941037095,1.6320001342817656e-11,1.569871550193204e-11,0.09396566483765212,0.13080099166492043,0.0934920076219043,1.9263776411168146e-11,1.5258297362459852e-11,0.00446321995790525,0.002721869144367218,0.00239818152469861,0.002074585702430691,0.0007709748811816946,0.0002239653812418604,-9.982787062540053e-05,0.0003237484040081965,0.0009799594530991522,0.00010920154915137745,-0.00043780795078815553,-0.0007616177456370606,0.0014177050025597836,0.0010940189998806657,0.0005470094999418084,0.0030941922842869832,0.002123543974648147,0.0019115530116719582,0.0016994352564523797,0.0005885038083142757,0.0003149990583141245,0.00010282148476907742,0.00021219438914123402,0.0008987401325871475,0.00041304099344575496,0.00013953624344558807,-7.276683372786489e-05,0.0007588389547302654,0.0005470095000000738,0.0002735047500000368,0.21088760627292258,0.011523807971870595,0.011682669101792137,0.011333865092588657,0.01154492364358517,-0.09287422561697009,0.01208404140639252,0.05910873554772425,0.011913632300381491,-0.09287422561643417,-0.09287422561705663,0.012146900031517902,0.10046842169521739,0.011676524999801943,-0.09287422561344119,-0.09287422561760775
12,2013-11-01 12:00:00,optimal,1.287772308928551,0.005175648334840079,-2.6446538708404106e-14,0.0034444016649192873,0.00862005,0.6679857258819678,0.6645992048222975,0.0009235039403302411,0.004310025,29.89761013556118,49.81106573003882,1.0066155750031869,-1.0671102890214001e-11,39.8543379328,49.81106572960654,49.81106572960655,49.81106572960655,49.81106572960684,49.81106572960724,49.81106572960724,49.81106572960723,49.81106572960723,49.811065729607314,49.811065729607314,49.8110657296073,49.8110657296073,49.81106572960729,49.81106572960655,49.811065729606646,49.81106572960669,0.0002122446961324042,0.0002121953008772839,0.0002121359000314642,0.0002118582972474724,0.0002116180284542647,0.000711614380366772,0.00021058214046333924,0.00021138564735976578,0.0010384554490940983,0.00021231182473808378,5.893502595170934e-05,5.869427850451349e-05,5.843592372264365e-05,5.8140072536955415e-05,5.8131163731824366e-05,0.00018532547698706502,5.8231557907563916e-05,5.830550714937543e-05,0.0002703674669171263,5.893746692221046e-05,-1.9250169766960228e-14,0.08928898606705497,0.0894688866447743,0.08968522820335087,0.09069627473185593,1.4318101564825007e-11,0.09157134855416589,0.13280146445309907,0.09534411675915361,1.8423118387360157e-11,1.7446471900246517e-11,0.09241769488939809,0.13968150008804564,0.08904449952851594,1.4849896798498213e-11,1.5567249893828383e-11,0.005175648334879921,0.0033015248558658913,0.0029390501567565707,0.0025765160568014243,0.0008007775911077786,0.00022610759115220016,-0.00013694438038015355,0.00036408785952328005,0.001412926762954498,0.00047416890347522293,-0.00010050109648062848,-0.00046378544910748073,0.0015116981751598284,0.0011493399999113077,0.0005746699999557241,0.0033865210596703108,0.0023550535525441005,0.0021264128310485913,0.0018975137547712025,0.0006185483592814769,0.00033121335928120474,0.00010200952301298233,0.00022910344209248475,0.0010497704680266357,0.0005333320259338739,0.00024599702593359747,1.6967533082923377e-05,0.0008030675330779062,0.0005746700000001006,0.00028733500000004825,0.2578045594013458,0.004719188418106188,0.00489781871129101,0.005112632674239018,0.006116540166364842,-0.09573263012708688,0.006985435060528372,0.07339366303325875,0.010731563611741296,-0.09573263012297548,-0.09573263012395146,0.007825805313447537,0.09659951601748484,0.00447642820792403,-0.09573263012655206,-0.09573263012583694
13,2013-11-01 13:00:00,optimal,1.45449971403019,0.00565871360059819,8.303914105990058e-15,0.002586606398970394,0.008245319999999997,0.7990200210465304,0.7956274959782349,0.0007301349317057711,0.0041226599999999985,56.61856723636118,76.53202283083883,1.0131576939206464,-3.3659103282346337e-11,66.5752950336,76.5320228307825,76.5320228307825,76.53202283078251,76.53202283078322,76.53202283078421,76.53202283078426,76.5320228307843,76.53202283078431,76.53202283078444,76.5320228307844,76.53202283078443,76.53202283078446,76.53202283078446,76.5320228307825,76.53202283078271,76.5320228307828,0.00013534600658870961,0.0001352134662552509,0.0001350896007216744,0.0001349462346756361,0.00013501217393590837,0.000716742682656636,0.00013511106208152654,0.00013510902371897842,0.0007887648908805122,0.00013527125722399095,3.857946062191e-05,3.8341628185298095e-05,3.780975788377019e-05,3.771479991244713e-05,3.780806800611555e-05,0.00020210568195712386,3.779054680816307e-05,3.7773556013641764e-05,0.0002236265419918988,3.85848903268037e-05,-2.7746551512678037e-14,0.07648388431088157,0.07698854288137777,0.07746017141275918,0.07800604980504695,4.0508390855311874e-11,0.07775498047556623,0.18705714186642738,0.07737845546600361,3.708831813020001e-11,4.019531774480535e-11,0.07738621670470776,0.1947160580352822,0.07676849886194273,3.7599815629778284e-11,2.4640132797717654e-11,0.0056587136006173945,0.0037305788646336793,0.0033161043309164373,0.0029015059316656044,0.0007973091432791636,0.0002476211433525194,-0.00016705468268410397,0.00041457693789101024,0.0016894550230895468,0.00072519008527219,0.00017550208534558557,-0.0002390768909079741,0.0015137927425999318,0.0010993759998514305,0.0005496879999250887,0.0033925250682955072,0.0023703134192439084,0.0021338110474291546,0.00189677680531285,0.000584618250037493,0.00030977425003698257,7.273831804298768e-05,0.0002370534531919519,0.001075029355187696,0.000563131901995217,0.00028828790199469077,5.1217458008216945e-05,0.0007859471096734799,0.0005496880000002502,0.00027484400000012864,0.4330727984731765,-0.021764041310374953,-0.02126288617670001,-0.020794531781302354,-0.020252442981719944,-0.10961258078263132,-0.02050176933961826,0.13475956901046743,-0.020875680440192092,-0.1096125807860734,-0.10961258078294517,-0.020867973081493706,0.14803126413814915,-0.0214814026082528,-0.10961258078555688,-0.10961258079859121
14,2013-11-01 14:00:00,optimal,1.6150676971464755,0.0068461599030612994,-7.386660964272252e-14,0.002203460095447778,0.009049620000000001,0.8724763219732095,0.8685908230905534,0.0006393111173492019,0.004524810000000001,67.35527220276117,87.26872779723882,1.0179581647515648,-1.236990371245028e-10,77.312,87.26872779706144,87.2687277970615,87.26872779706154,87.2687277970647,87.26872779706923,87.26872779706953,87.26872779706967,87.26872779706983,87.26872779707041,87.26872779707017,87.26872779707038,87.26872779707058,87.26872779707058,87.26872779706152,87.26872779706237,87.26872779706267,7.644894715825109e-05,7.645273105174886e-05,7.65530629262262e-05,7.643882991946372e-05,7.638296183790768e-05,0.0007570610403872269,7.641671961714373e-05,7.640580123242325e-05,0.0008348459988771631,7.645400194459192e-05,2.2090744444775387e-05,2.1991748739424953e-05,2.1758309361753263e-05,2.168930339024525e-05,2.1750627923607696e-05,0.00021851746095578317,2.1731444927920267e-05,2.175959709864778e-05,0.0002459243198275068,2.2097560680560386e-05,-7.717584551694301e-14,0.04277343123876179,0.04276030424387417,0.04241223496650363,0.042808529789211826,3.5716789291838587e-10,0.04300234618868206,0.2971729875039826,0.04288523438624593,3.551696024997953e-10,3.56931678304905e-10,0.0429231122230384,0.3605059224083831,0.0427558952859923,3.52047140368113e-10,3.440838938918015e-10,0.006846159903223834,0.004585830852878672,0.004058975584019087,0.0035322206470339242,0.000976479997410334,0.00037317199759785214,-0.0001537530404757329,0.0005268912802943705,0.002028871479631569,0.0008986721995249355,0.00029536419971345633,-0.00023153799896564147,0.0017334699975920806,0.00120661599962534,0.0006033079998122663,0.0038854988826560895,0.002723071187780792,0.0024434089365200063,0.002163513245881449,0.0006646939111222807,0.0003630399111215343,8.313653904468196e-05,0.00027992255507255915,0.0012188546381489648,0.0006372780830756201,0.0003356240830748114,5.5729680172976665e-05,0.0008828644393199573,0.0006033080000003854,0.00030165400000019645,0.5974556650417807,-0.07030063335603134,-0.0703136658720842,-0.07065922999984124,-0.07026578741859163,-0.12051379890767641,-0.07007336596869025,0.24806362355271427,-0.0701896348857221,-0.12051379890969025,-0.12051379890782768,-0.07015202966604031,0.3193220961054929,-0.07031804309755649,-0.12051379891294961,-0.12051379892098542
