,Timestep,Status,Obj,P Feed In,P Feed Out,P Local Gen,P Local Dem,Q Feed In,Q Feed Out,Q Local Gen,Q Local Dem,FT,GT,Alpha,Surplus,Spot,Shadow Price 0,Shadow Price 1,Shadow Price 2,Shadow Price 3,Shadow Price 4,Shadow Price 5,Shadow Price 6,Shadow Price 7,Shadow Price 8,Shadow Price 9,Shadow Price 10,Shadow Price 11,Shadow Price 12,Shadow Price 13,Shadow Price 14,Shadow Price 15,GenP[1],GenP[2],GenP[3],GenP[4],GenP[6],GenP[7],GenP[8],GenP[11],GenP[12],GenP[13],GenQ[1],GenQ[2],GenQ[3],GenQ[4],GenQ[6],GenQ[7],GenQ[8],GenQ[11],GenQ[12],GenQ[13],Alpha[0],Alpha[1],Alpha[2],Alpha[3],Alpha[4],Alpha[5],Alpha[6],Alpha[7],Alpha[8],Alpha[9],Alpha[10],Alpha[11],Alpha[12],Alpha[13],Alpha[14],Alpha[15],FloP[1],FloP[2],FloP[3],FloP[4],FloP[5],FloP[6],FloP[7],FloP[8],FloP[9],FloP[10],FloP[11],FloP[12],FloP[13],FloP[14],FloP[15],FloQ[1],FloQ[2],FloQ[3],FloQ[4],FloQ[5],FloQ[6],FloQ[7],FloQ[8],FloQ[9],FloQ[10],FloQ[11],FloQ[12],FloQ[13],FloQ[14],FloQ[15],Balance N0,Balance N1,Balance N2,Balance N3,Balance N4,Balance N5,Balance N6,Balance N7,Balance N8,Balance N9,Balance N10,Balance N11,Balance N12,Balance N13,Balance N14,Balance N15
15,2013-11-01 15:00:00,optimal,1.816647008676533,0.00830032345958225,-5.097030371743715e-12,0.0021386861682022554,0.010439010000000004,0.9575064555495773,0.9529237193593343,0.0006367688097858711,0.005219505000000002,76.42976723636117,96.34322283083883,1.024396987386953,-3.536989442998184e-08,86.3864950336,96.3432228293246,96.34322282932499,96.3432228293253,96.34322282934683,96.34322282937762,96.34322282937968,96.34322282938072,96.34322282938162,96.34322282938601,96.34322282938425,96.34322282938562,96.343222829387,96.34322282938696,96.34322282932513,96.3432228293307,96.34322282933272,1.1534544295493617e-05,1.1587840632322291e-05,1.1614258293371432e-05,1.161535960580375e-05,1.1551939771756948e-05,0.0009926048305958545,1.1576847704421994e-05,1.1558768690632502e-05,0.0010534807090129925,1.1561013491306637e-05,3.5536026691581758e-06,3.5534600654137026e-06,3.5524018185027815e-06,3.5510656263934754e-06,3.550867418495846e-06,0.0002902529959866402,3.5506509484649407e-06,3.550573463084979e-06,0.00031809945553904243,3.553736254368408e-06,-4.850059927602778e-12,0.008057774442740081,0.007897497459350877,0.007818050795251356,0.007814740623908965,1.768996286108861e-09,0.008005465491738068,0.41393095662286533,0.007930558251915944,1.7699917513050147e-09,1.7638058862883674e-09,0.00798492792942198,0.5225818446162421,0.007978174914799805,1.7772048938172316e-09,1.7763726266227587e-09,0.008300323487624727,0.005539683159657942,0.004855337023235699,0.004171017304474198,0.001083645149583696,0.0003877111837431784,-0.000296670853540459,0.0006843571293511207,0.0024030535374409334,0.0010227624422521737,0.0003268284764075372,-0.00035754673195741003,0.0020762408952077214,0.0013918679316444699,0.0006959339658197131,0.004582736190243068,0.003197975529163068,0.0028535619892273347,0.0025091473910441413,0.0007500971366034289,0.00040213013659993373,5.7714004015908195e-05,0.0003444163490541595,0.0014146343200646474,0.0007222509710068524,0.00037428397100316025,2.986754446360391e-05,0.001040347263748529,0.0006959340000021811,0.00034796700000110797,0.7996799131080993,-0.125976021893485,-0.12613507441156152,-0.12621391417233263,-0.12621719899791553,-0.13534165403637377,-0.1260279310890971,0.38431871639727333,-0.126102266129401,-0.135341654035068,-0.13534165404207632,-0.1260483117860134,0.5014853370538844,-0.1260550132824742,-0.1353416540264926,-0.1353416540268605
16,2013-11-01 16:00:00,optimal,2.1683221400223305,0.009700800844920594,-8.40179799471976e-10,0.002553165979894571,0.0122540474999985,1.2157013455907895,1.2099320965823976,0.0003577747416079555,0.00612702374999925,98.34772020276117,118.26117579723882,1.0379463320091344,-9.441425831036021e-06,108.304448,118.26117579721668,118.26117579721587,118.26117579721522,118.2611757971431,118.26117579704135,118.26117579703671,118.26117579703389,118.26117579702992,118.26117579702063,118.26117579702486,118.26117579702247,118.26117579701854,118.26117579701766,118.26117579721571,118.26117579718981,118.2611757971819,1.5448253025727976e-07,1.8739915148547713e-07,1.668871764873481e-07,1.030199478408612e-07,1.544057518590439e-07,0.0011635218211647998,1.6470472641308701e-07,1.5455582072996207e-07,0.0013883927291883358,1.545503903503165e-07,5.036187499417202e-08,5.036187498919388e-08,5.036187498410858e-08,5.036187497674049e-08,5.036187497607742e-08,0.00016657191752566887,5.0361874974983525e-08,5.0361874974768114e-08,0.00019079992908251076,5.0361874993482235e-08,-7.963858138341543e-10,0.0001318886162594701,4.7635696580988875e-05,0.00010018711674975013,2.58397116894555e-08,3.6806878515940137e-11,0.0001321640591794609,0.4687773225395311,0.00010577852378183757,3.7681753605202724e-11,3.7178482745676313e-11,0.00013177962169942352,0.5304414250126274,0.00013179353928777788,3.820341071570828e-11,3.731341179370437e-11,0.009700806674788126,0.006433394236078726,0.005616650124918045,0.004799885501782357,0.0012871160192109447,0.0004701867937077137,-0.0003465903108526134,0.000816766805585775,0.0026959409922070695,0.0010622449611184005,0.00024531573561531076,-0.0005714612188761477,0.0024506354109274896,0.001633858451005673,0.0008169292255030099,0.005769249008391841,0.00413547673214196,0.003727058844016978,0.00331864095589198,0.001058782470599372,0.0006503142205993511,0.00024189633247432942,0.00040841788812502497,0.0018514405971675886,0.0010345544590425401,0.0006260862090425154,0.00021766832091748973,0.0012253543881249127,0.0008169364999999432,0.00040846824999997194,1.1472282126289877,-0.16565313058444406,-0.16573668783505516,-0.16568456805147141,-0.16579608309505395,-0.1658080229330493,-0.1656528537692306,0.4583568679199792,-0.16567902257006356,-0.16580802293209146,-0.16580802293263502,-0.16565323504736923,0.548954394883967,-0.16565322124402357,-0.1658080229316597,-0.16580802293261793
17,2013-11-01 17:00:00,optimal,2.3744263254087423,0.010328446878636557,8.825125712383195e-14,0.0024653156219959674,0.012793762499999996,1.096365642345625,1.090715995268666,0.0007472341730864366,0.006396881249999998,111.20084310196117,131.11429869643882,1.0450460316391086,7.090600329107133e-11,121.1575708992,131.11429869438047,131.114298694381,131.11429869438143,131.1142986944107,131.11429869445263,131.11429869445553,131.11429869445706,131.11429869445834,131.1142986944641,131.1142986944617,131.11429869446363,131.1142986944655,131.11429869446545,131.11429869438118,131.11429869438854,131.11429869439124,4.5352861610814163e-13,4.295134523598214e-13,4.309818528650402e-13,4.270755411286319e-13,4.3466372083052324e-13,0.001163829499217444,4.3059053065808905e-13,4.3442788692073425e-13,0.0013014861171363465,4.458583358818666e-13,-3.708079977272288e-16,-6.828866667325349e-16,-1.024434618689845e-15,-1.5440362400817591e-15,-1.6138002157777209e-15,0.0003488075974692594,-1.684817311350466e-15,-1.713372948987731e-15,0.0003984265756321033,-4.1892993928606865e-16,-1.9430481547525902e-13,4.769904794603511e-10,5.179358941580905e-10,5.154765284766027e-10,5.205214135310772e-10,5.116227060559844e-10,5.093421098606251e-10,0.44167964355617495,5.152915029033424e-10,5.165036013648475e-10,5.136035116370413e-10,5.094825259914744e-10,0.5583203498118945,4.921463196152181e-10,5.187030898167394e-10,5.14505525768109e-10,0.01032844687851519,0.006916776880142794,0.006063859380539194,0.005210941880936519,0.0013949230000183709,0.000542005500417007,-0.00031091199918288024,0.0008529174996041274,0.0029631013813107474,0.0012572663821017373,0.00040434888249874933,-0.0004485686171015837,0.002558752498792817,0.0017058349992055623,0.0008529174996013808,0.005649647076958951,0.003943812076952656,0.0035173533269501765,0.0030908945769465034,0.000930568652545825,0.0005041099025403153,7.765115253474326e-05,0.0004264587500058165,0.0017338671743952823,0.0008809496743837355,0.0004544909243779399,2.803217437206541e-05,0.001279376250004943,0.0008529175000034175,0.000426458750001735,1.3542070690828214,-0.18149941474133088,-0.18149941470169012,-0.18149941470409273,-0.1814994146993685,-0.18149941470787204,-0.18149941471006026,0.4326708320446365,-0.18149941470438294,-0.18149941470321962,-0.1814994147059974,-0.18149941470995162,0.5726144901638504,-0.18149941472649816,-0.18149941470096237,-0.1814994147049756
18,2013-11-01 18:00:00,optimal,2.251189253096869,0.01144899044410649,-4.1964682098675344e-13,0.001213027056482299,0.012662017499999996,1.0605753918384344,1.0546537548545705,0.00040937176619501966,0.006331008749999998,88.69338613556117,108.60684173003882,1.0354599808688085,1.0878145606518785e-10,98.6501139328,108.60684172914365,108.60684172914436,108.60684172914492,108.60684172918396,108.60684172923989,108.60684172924402,108.60684172924638,108.6068417292485,108.60684172925549,108.60684172925234,108.60684172925542,108.60684172925852,108.6068417292591,108.60684172914458,108.60684172915367,108.606841729157,2.624208782368775e-13,7.999861167235584e-13,7.319673318153439e-13,7.997132774610891e-13,6.035261558687195e-13,0.0006281657300042695,7.193525624501186e-13,6.134151083370572e-13,0.0005848613178993578,4.64455711531787e-13,-4.675550979671013e-16,-8.824348608180691e-16,-1.3968882952727524e-15,-2.1157819945279676e-15,-2.1934768814982244e-15,0.00019367588707140562,-2.2932170039453604e-15,-2.365466438235971e-15,0.00021569587914371173,-5.118629727691633e-16,-4.2877073721881814e-13,2.546197131728978e-09,3.8675764050667335e-10,7.512704588943555e-10,3.8160377599266546e-10,1.151259416947125e-09,1.326489399833003e-09,0.339734268446466,8.095670317007516e-10,7.281453349517671e-10,9.5045811803018e-10,1.2831723812399306e-09,0.6602657181489311,1.860998491344436e-09,3.882748597126595e-10,8.408347753668994e-10,0.011448990444464313,0.008072452446457226,0.007228317947195388,0.006384183447864807,0.0019042377689385869,0.001060103269519702,0.00021596877005949274,0.0008441344993445955,0.0036358111796623007,0.0019475421809897638,0.0011034076816152896,0.00025927318216468093,0.0025324034982076955,0.0016882689986103276,0.0008441344993481185,0.005921636983863947,0.0042333679838560115,0.003811300733852802,0.0033892334838479714,0.001072525862948427,0.0006504586129411568,0.00022839136293380997,0.0004220672500076694,0.0018946403708924207,0.0010505058708771857,0.0006284386208695199,0.0002063713708617289,0.001266201750006192,0.0008441345000042656,0.0004220672500021612,1.2434386931666843,-0.1607094447658784,-0.16070944694350875,-0.16070944657349057,-0.16070944694895517,-0.1607094461688338,-0.1607094459918767,0.25929488769341563,-0.16070944651455726,-0.1607094465970614,-0.1607094463719143,-0.16070944603566595,0.5864892210385226,-0.16070944545343196,-0.16070944694197478,-0.16070944648269225
19,2013-11-01 19:00:00,optimal,2.005968180501931,0.01099928710634153,3.7818519310723743e-13,0.0005888578937761615,0.011588145000000001,0.9445502260303532,0.9389936975655979,0.00023754403524768648,0.0057940725000000005,71.40449013556119,91.31794573003884,1.025704088031973,-2.382011254908889e-11,81.36121793280002,91.31794572910508,91.31794572910512,91.31794572910513,91.31794572910682,91.31794572910928,91.31794572910948,91.31794572910962,91.31794572910974,91.31794572910998,91.31794572910985,91.31794572911001,91.31794572911015,91.31794572911019,91.31794572910512,91.3179457291055,91.31794572910565,4.2496872941151655e-14,4.249341992685048e-14,4.089669959515563e-14,4.0012274053790745e-14,4.167373720403231e-14,0.0002526495846821892,4.189908399061187e-14,4.2166821822443165e-14,0.00033620830855367177,4.26171818267977e-14,-6.473366415497512e-17,-1.2729710280072346e-16,-1.9449287022259281e-16,-3.0407968800327927e-16,-3.308073821422341e-16,7.5046170787145e-05,-3.453856365280295e-16,-3.490914871957746e-16,0.00016249786446346012,-6.629502312604997e-17,-2.8720243392008426e-14,4.336674666082143e-11,4.658620072248982e-11,5.481390100837269e-11,5.854489566148535e-11,5.2439410618034e-11,5.146538379471975e-11,0.13684813858377418,5.014143661689327e-11,5.141377477692007e-11,4.875602129162373e-11,4.8700782733741e-11,0.8631518607507637,4.5252132867407364e-11,5.778474353162565e-11,5.6225423326597243e-11,0.010999287105979682,0.007909115106210956,0.007136572106269789,0.006364029106326992,0.002064979415185955,0.0012924364152436469,0.0005198934153015668,0.0007725429999418645,0.0035265066911973008,0.001981420691313314,0.0012088776913717029,0.0004363346914300998,0.0023176289998275653,0.001545085999886523,0.0007725429999430832,0.00555652846475525,0.004011442464754701,0.0036251709647544587,0.003238899464754093,0.0010837683292142808,0.000697496829213704,0.00031122532921311563,0.0003862715000006139,0.001768859635539257,0.0009963166355380418,0.0006100451355374302,0.00022377363553681076,0.0011588145000004228,0.0007725430000002873,0.00038627150000014517,1.0044323030011764,-0.13892731223450278,-0.13892731223120086,-0.1389273122229088,-0.13892731221916454,-0.13892731222529645,-0.13892731222627458,0.024509823964564928,-0.13892731222761226,-0.13892731222633095,-0.13892731222901006,-0.13892731222906562,0.7771129319557739,-0.13892731223255791,-0.1389273122199219,-0.13892731222148866
20,2013-11-01 20:00:00,optimal,2.1063089509404422,0.010438574121117174,1.42652098311669e-09,0.00033814561145324484,0.010776644999998503,535.0270999776486,535.0218733299976,0.00016167485186645408,0.005388322499999251,59.30515826996119,79.21861386443884,19.91345061448851,5.8079898037632915e-06,69.26188606720001,79.2186133372152,79.21861333757226,79.21861333786578,79.21861335795342,79.21861338673722,79.21861338913273,79.2186133906532,79.21861339208624,79.21861339474763,79.21861339316386,79.21861339485619,79.21861339658287,79.21861339705238,79.21861333767812,79.21861334218255,79.21861334381532,-2.0027855059131404e-09,-2.00278578828075e-09,-2.0028053868168936e-09,-2.002833476932806e-09,-2.0028371604037566e-09,5.2975331328119014e-05,-2.0028411275388494e-09,-2.002842794032862e-09,0.0002851963167400826,-2.002785604720374e-09,-3.151457520502564e-14,-5.833912158247505e-14,-8.563780957122613e-14,-1.2514716829804408e-13,-1.2895877080365958e-13,2.3615958142979023e-05,-1.3441529385951142e-13,-1.3588118930187728e-13,0.00013805889493005843,-3.5200491803706034e-14,0.0148188644567438,1.2538287213599648e-07,1.2538287213599619e-07,1.2538287213597663e-07,1.25382872135992e-07,1.2538287213599674e-07,1.2538287213597483e-07,0.15433391356817316,1.253828721359961e-07,1.253828721359993e-07,1.2538287213598187e-07,1.253828721359913e-07,0.8308455920554787,1.2538287213601122e-07,1.2538287213601405e-07,1.2538287213597697e-07,0.010438568113032917,0.0075647697756033834,0.006846320191253168,0.006127870606844158,0.0021023714193461733,0.0013839218348461267,0.0006654722503417955,0.0007184495845162329,0.0033070496030047046,0.0018701504339767967,0.0011517008494604365,0.0004332512649392044,0.002155348753080168,0.001436899168730504,0.0007184495843676196,0.005226647651079967,0.003789761650647671,0.0034305401504727035,0.0030713186502158403,0.0010540485428875098,0.0006948270425050865,0.0003356055421182602,0.0003592215004031958,0.001658048606952939,0.0009396056061521513,0.0005803841057501486,0.0002211626053425551,0.0010776645003377503,0.0007184430002321988,0.00035922150011767076,1.122023979607795,-1.38447509437357,-1.3844750943738033,-1.3844750943897877,-1.3844750944126925,-1.3844750944145923,-1.3844750944157977,1.693039965711878,-1.3844750944190536,-1.3844750944177955,-1.384475094419135,-1.3844750944205042,15.183118089856293,-1.384475094373654,-1.3844750943772393,-1.3844750943785373
21,2013-11-01 21:00:00,optimal_inaccurate,8.733413074526007,0.009296991792963791,-5.009143810625824e-11,0.00018992004392020677,0.009486915000000002,558.1939000847752,558.189259033695,0.00010240641973607669,0.004743457500000001,57.27572020276117,77.18917579723882,19.913455594479863,-2.4129136910744364e-07,67.23244799999999,77.1891757970167,77.18917579701679,77.18917579701684,77.18917579701929,77.18917579702291,77.18917579702345,77.1891757970238,77.18917579702405,77.18917579702438,77.18917579702409,77.18917579702453,77.18917579702489,77.18917579702502,77.1891757970168,77.18917579701679,77.18917579701687,8.473360718975481e-11,8.473360716396508e-11,8.473358600260211e-11,8.473355587078064e-11,8.473355166458974e-11,1.1582352233550163e-05,8.473354752308807e-11,8.473354555793111e-11,0.00017833659015019512,8.473360721729473e-11,-3.3642321604706454e-17,-6.226294056065101e-17,-9.143268226647251e-17,-1.3368108675638992e-16,-1.3771095005533452e-16,5.7911337498604904e-06,-1.4351004157651104e-16,-1.4500400987929756e-16,9.661528598750418e-05,-3.75396982310585e-17,0.37098545028419133,5.023913453428024e-11,5.0234823047681815e-11,5.0214372926254345e-11,5.02247746609384e-11,5.023461182899185e-11,5.0238835631229046e-11,0.03858994019713904,5.0237012437779503e-11,5.0233795258030433e-11,5.023998581074739e-11,5.023898126006111e-11,0.5904246088154578,5.023490250912136e-11,5.0228227131399445e-11,5.0218483811570104e-11,0.009296992037619332,0.006767149154810147,0.006134688434107858,0.005502227713405506,0.0018857998946073648,0.0012533391739049148,0.0006208784532024596,0.0006324607207024678,0.002983967098095698,0.001719045656690767,0.0010865849359882986,0.00045412421528582517,0.0018973821621068997,0.0012649214414046108,0.000632460720702308,0.0046410510802670675,0.003376129080266608,0.003059898580266421,0.002743668080266147,0.00094290036625124,0.0006266698662508316,0.0003104393662504185,0.0003162305000004305,0.001484537214014506,0.0008520762140136508,0.0005358457140132217,0.00021961521401278673,0.0009486915000003599,0.0006324610000002474,0.00031623050000012526,8.105229428189382,-1.376382842071462,-1.376382842071548,-1.3763828420719584,-1.3763828420717559,-1.3763828420715605,-1.3763828420714768,-0.6070297568803584,-1.3763828420715138,-1.3763828420715776,-1.3763828420714548,-1.376382842071475,10.39477703433049,-1.3763828420715465,-1.3763828420716797,-1.3763828420718738
22,2013-11-01 22:00:00,optimal_inaccurate,7.763699856743304,0.007685850068419178,-5.787488381980533e-10,0.0001624172685558486,0.007848285,800.417601397444,800.4137112843333,3.4029389317213154e-05,0.0039241425,16.82221523636118,36.73567083083882,19.91345559451725,-6.391277691530917e-07,26.7789430336,36.73567083068222,36.73567083068222,36.73567083068222,36.73567083063095,36.735670830558824,36.73567083055543,36.73567083055335,36.73567083055054,36.7356708305439,36.73567083054695,36.73567083054514,36.73567083054231,36.73567083054169,36.7356708306821,36.73567083066398,36.73567083065842,3.8918150045069546e-10,3.891814989930128e-10,3.8918150138189745e-10,3.891815041484425e-10,3.8918150485145473e-10,1.3504777931505051e-05,3.8918150512399575e-10,3.891815055164367e-10,0.00014890743126480562,3.8918150061970775e-10,1.4587246618984138e-19,4.3235538892763903e-19,2.2511474026336285e-18,4.4575715108167314e-18,4.9611446509370375e-18,6.752194375005107e-06,5.121614759542337e-18,5.243901976284087e-18,2.7277194942168886e-05,3.4467115018143226e-19,0.3427497359839564,0.004399387281011305,0.00439938728670029,0.004399387218653561,0.004399387142031459,0.004399387286884637,0.0043993872887429465,7.302232202491549e-09,0.004399386934459811,0.0043993871142167275,0.0043993872891288826,0.004399387205310477,0.6000582224169088,0.004399387289036143,0.00439938716578814,0.004399387216129548,0.007685851714935273,0.0055929815427302925,0.0050697639996790415,0.0045465464566277975,0.0015561482404037013,0.0010329306973524666,0.0005097131543012331,0.0005232175430512329,0.0024671806731728606,0.0014207455870703942,0.0008975280440191622,0.00037431050096793097,0.0015696526291537375,0.0010464350861024909,0.0005232175430512451,0.003890113110682688,0.002843675110682694,0.0025820656106826947,0.0023204561106827015,0.0007780763056249555,0.0005164668056249698,0.0002548573056249847,0.0002616094999999846,0.0012807703050577593,0.0007575513050577897,0.000495941805057805,0.00023433230505782074,0.0007848284999999949,0.0005232189999999959,0.0002616094999999978,7.107676526977177,-1.2591774896971624,-1.2591774895838752,-1.2591774909388938,-1.2591774924646668,-1.2591774895801375,-1.2591774895431311,-1.3462882547680315,-1.2591774965981277,-1.259177493018548,-1.2591774895354415,-1.2591774912045541,10.607918473345798,-1.2591774895373602,-1.2591774919916443,-1.25917749098917
23,2013-11-01 23:00:00,optimal,1.3435402384887711,0.00548573970238712,-6.49834373467984e-13,0.00021026277482413193,0.005696002499999999,0.8337016724293068,0.8309511063023126,9.743512301501243e-05,0.0028480012499999996,43.11795826996118,63.03141386443882,1.0053022081942369,-1.3955217537109377e-09,53.0746860672,63.031413863875535,63.03141386387564,63.03141386387573,63.031413863882,63.03141386389096,63.03141386389165,63.031413863892084,63.0314138638925,63.03141386389332,63.031413863892844,63.03141386389329,63.03141386389377,63.03141386389389,63.03141386387567,63.03141386387723,63.03141386387778,8.357112049209449e-13,8.358433206226807e-13,8.378317841790174e-13,8.373650567628458e-13,8.352963980346379e-13,7.442899674427628e-05,8.349671472835366e-13,8.348139301202656e-13,0.00013583376721149675,8.357495825541933e-13,-8.273897557678784e-17,-1.511248665067236e-16,-2.2581764842401755e-16,-3.637795185386294e-16,-3.8725785442490166e-16,3.3961572048713326e-05,-4.1491730170444027e-16,-4.3096776584635663e-16,6.34735509698699e-05,-9.676202790027644e-17,-6.172579649290678e-13,2.1553980105146262e-10,2.1532389812666472e-10,2.1187916263330151e-10,2.1257721993465612e-10,2.145205354457674e-10,2.1602129843849602e-10,0.34690922463440943,2.1655738267519933e-10,2.1522806766733617e-10,2.1718870951894437e-10,2.1682620490662265e-10,0.6530907725727102,2.1547791441254918e-10,2.1391043952224926e-10,2.1243132641156804e-10,0.005485739704420829,0.003966805713301991,0.0035870722155217022,0.0032073387177432894,0.00106477149743355,0.0006850379996533054,0.0003053045018721674,0.00037973349778149576,0.0017628337225306925,0.0010033667269684925,0.000623633229186629,0.0002438997314049731,0.0011392004933384206,0.000759466995558042,0.0003797334977785857,0.002750566126994255,0.0019910991269928937,0.0018012323769923686,0.0016113656269916004,0.000535638677954471,0.00034577192795329605,0.00015590517795210267,0.0001898667500012516,0.000885860199035981,0.0005061266990335005,0.00031625994903224916,0.0001263931990309753,0.0005696002500010746,0.00037973350000074246,0.0001898667500003769,0.3457739295709954,-0.09095528634006844,-0.09095528634027719,-0.09095528634361724,-0.0909552863429483,-0.09095528634106957,-0.09095528633961678,0.2624846878557516,-0.09095528633909908,-0.09095528634038592,-0.09095528633848758,-0.09095528633883866,0.5741601036069913,-0.09095528634012826,-0.09095528634164529,-0.09095528634307773
