,Timestep,Status,Obj,P Feed In,P Feed Out,P Local Gen,P Local Dem,Q Feed In,Q Feed Out,Q Local Gen,Q Local Dem,FT,GT,Surplus,Spot,Shadow Price 0,Shadow Price 1,Shadow Price 2,Shadow Price 3,Shadow Price 4,Shadow Price 5,Shadow Price 6,Shadow Price 7,Shadow Price 8,Shadow Price 9,Shadow Price 10,Shadow Price 11,Shadow Price 12,Shadow Price 13,Shadow Price 14,Shadow Price 15,B_min1,Bat_SOC[1],B_max1,B_min2,Bat_SOC[2],B_max2,B_min3,Bat_SOC[3],B_max3,B_min4,Bat_SOC[4],B_max4,B_min6,Bat_SOC[6],B_max6,B_min8,Bat_SOC[8],B_max8,B_min11,Bat_SOC[11],B_max11,B_min13,Bat_SOC[13],B_max13,GenP[1],GenP[2],GenP[3],GenP[4],GenP[6],GenP[7],GenP[8],GenP[11],GenP[12],GenP[13],GenQ[1],GenQ[2],GenQ[3],GenQ[4],GenQ[6],GenQ[7],GenQ[8],GenQ[11],GenQ[12],GenQ[13],FloP[1],FloP[2],FloP[3],FloP[4],FloP[5],FloP[6],FloP[7],FloP[8],FloP[9],FloP[10],FloP[11],FloP[12],FloP[13],FloP[14],FloP[15],FloQ[1],FloQ[2],FloQ[3],FloQ[4],FloQ[5],FloQ[6],FloQ[7],FloQ[8],FloQ[9],FloQ[10],FloQ[11],FloQ[12],FloQ[13],FloQ[14],FloQ[15],Balance N0,Balance N1,Balance N2,Balance N3,Balance N4,Balance N5,Balance N6,Balance N7,Balance N8,Balance N9,Balance N10,Balance N11,Balance N12,Balance N13,Balance N14,Balance N15
7,2013-11-01 07:00:00,optimal,-6.9047567133487755,-5.581320029664532e-14,0.11400172845076133,0.12209122472989135,0.008089496279998498,1.1092112840113226,1.1051400702601146,-1.2379197377699425e-12,0.004071213749999248,71.60743413556118,91.52088973003883,-6.618559172943961e-11,81.5641619328,71.60743413557341,71.60743413557293,71.6074341355733,71.60743413555832,71.6074341355362,71.60743413553658,71.60743413553668,71.60743413553654,71.60743413553327,71.60743413553415,71.60743413553524,71.607434135535,71.60743413553467,71.60743413557306,71.60743413557375,71.6074341355733,0.005679999999999999,0.019629999999653133,0.06886999999999999,0.0037199999999999998,0.01789999999994215,0.0527,0.00608,0.017479999999650227,0.06688,0.00975,0.019799999999903353,0.057850000000000006,0.00174,0.0076799999997409895,0.05104,0.0017599999999999998,0.005920000000013136,0.03564,0.0146,0.02522999999990222,0.05913,0.013600000000000001,0.029999999999736845,0.07440000000000001,0.018000000000341135,0.01000000000005418,0.019000000000343964,0.014000000000089743,0.019000000000245584,0.0015136437331595672,0.012999999999968332,0.01200000000008899,0.0015775809954047685,0.014000000000260124,-1.915723538445931e-14,-3.531546729111697e-14,-6.195557854563416e-14,-1.176946770633152e-13,-1.2535752825479632e-13,-1.2877504065335787e-13,-1.1222051208834756e-13,-1.1432848021398136e-13,-1.1364322572415727e-13,-2.0205484595374696e-14,-0.11400172845075994,-0.08415980964501722,-0.07469602174240575,-0.056232233839504105,-0.018891774636081306,-0.019434603136021626,-0.0009708152332178063,-0.01246378790252665,-0.023876671300774803,-0.011955711898185385,-0.01249854039811032,-0.0010347524954630522,-0.012378130902844271,0.0010856569999731596,0.0005428285000392403,0.004071213751207906,0.0029855567511357594,0.0027141425011016035,0.0024427282510413673,0.0008142427503686901,0.0005428285002487576,0.0002714142501260682,0.0002714142501094164,0.0013570712505575533,0.0008142427503333381,0.000542828500222215,0.0002714142501107556,0.0008142427500535982,0.0005428285000340055,0.000271414250016285,-8.163371261383414,1.2505370420103274,0.6776775689051922,1.3221444761461036,0.9641073054500323,-0.03887055606055164,1.3221444761390588,0.06951758786629222,0.8924998713057649,-0.03887055606033472,-0.038870556059452215,0.8208924371788315,0.07409597116132435,0.9641073054622328,-0.0388705560600253,-0.03887055606756806
8,2013-11-01 08:00:00,optimal,-5.039971414386894,-1.8077058300138274e-12,0.11344022429059851,0.12091931098825719,0.0074790867,1.0815230852454374,1.0775645214729281,-2.367460541826524e-11,0.00395856375,55.42023413556118,75.33368973003883,-2.299396610616622e-10,65.3769619328,55.420234135804726,55.4202341357911,55.420234135791375,55.42023413501846,55.420234133840104,55.42023413381172,55.420234133792405,55.42023413376189,55.42023413360776,55.42023413366266,55.42023413365614,55.42023413361442,55.42023413360121,55.42023413579349,55.42023413583535,55.420234135840566,0.005679999999999999,0.019629999994653074,0.06886999999999999,0.0037199999999999998,0.017899999996139542,0.0527,0.00608,0.017479999996065403,0.06688,0.00975,0.019799999997190315,0.057850000000000006,0.00174,0.007679999997059435,0.05104,0.0017599999999999998,0.005919999998241863,0.03564,0.0146,0.02522999999708906,0.05913,0.013600000000000001,0.029999999995907,0.07440000000000001,0.018000000005279918,0.010000000003809269,0.019000000003868943,0.014000000002720352,0.019000000002756708,0.0010723536083109878,0.013000000001475396,0.012000000002796066,0.0008469573394950894,0.01400000000405015,-7.650839541358022e-13,-1.5385044064488471e-12,-2.3033728262404867e-12,-2.6723614936594972e-12,-2.456216542947905e-12,-2.449425572442437e-12,-1.5175427876094825e-12,-9.308116906066986e-13,-7.450763585990732e-13,-8.516838933804567e-13,-0.11344022429217232,-0.08344194807734245,-0.07391500147329898,-0.05538805486917975,-0.018543683214942323,-0.019071491711619412,-0.0005445451085871523,-0.012526946601754662,-0.023317425051242426,-0.011318286946179841,-0.01184609544284956,-0.00031914883977443646,-0.012471329609315705,0.0010556169949686343,0.0005278084977940597,0.003958563772509217,0.0029029467692652856,0.0026390425177705372,0.0023751382655337956,0.0007917127571095639,0.0005278085046945607,0.00026390425234319037,0.00026390425140685066,0.0013195212558538077,0.0007917127526498336,0.0005278085014510498,0.00026390425063240575,0.0007917127525004536,0.000527808501669868,0.0002639042508333135,-6.286883790703356,0.9713474845503609,0.5279856113824194,1.0267677186079691,0.7496665478652903,-0.029251270479962704,1.0267677185463286,0.030178817400102087,0.6942463136604897,-0.029251270480958227,-0.02925127047972273,0.6388260795978769,0.01768730340898822,0.7496665479389879,-0.029251270505212895,-0.029251270539541085
9,2013-11-01 09:00:00,optimal,-3.9139710686926095,-1.1365034723116798e-12,0.11387203084593124,0.12069384184608378,0.006821810999999999,1.030136767123219,1.0260651746127398,-1.113332870586661e-11,0.004071592499999999,45.30202420276118,65.21547979723883,-4.4576873442503384e-11,55.258752,45.30202420288116,45.30202420287344,45.30202420287396,45.30202420244874,45.30202420179828,45.30202420178477,45.30202420177556,45.30202420175866,45.30202420167388,45.3020242017035,45.302024201701414,45.3020242016796,45.30202420167248,45.30202420287409,45.3020242028986,45.302024202909045,0.005679999999999999,0.019629999996940775,0.06886999999999999,0.0037199999999999998,0.01789999999748022,0.0527,0.00608,0.01747999999815733,0.06688,0.00975,0.019799999998410745,0.057850000000000006,0.00174,0.0076799999985012095,0.05104,0.0017599999999999998,0.0059199999988500335,0.03564,0.0146,0.025229999998228263,0.05913,0.013600000000000001,0.02999999999772859,0.07440000000000001,0.018000000003026182,0.010000000002493995,0.01900000000181173,0.014000000001544928,0.01900000000140326,0.0008351708489071199,0.013000000000996556,0.01200000000170984,0.000858670973201889,0.014000000002249113,-5.110585435417901e-13,-1.0117355329615994e-12,-1.3820920798390963e-12,-1.3581278743542817e-12,-1.1073609623537476e-12,-1.0802175814168272e-12,-4.899719706130185e-13,-7.029865699334409e-14,6.143084550031798e-14,-6.002071415296502e-13,-0.11387203084702033,-0.08371320333894137,-0.0740909105863998,-0.05546861783453156,-0.018371705602592842,-0.01891458460045176,-0.0002922918489779818,-0.012622292751069134,-0.02347461948032369,-0.01139520572715683,-0.011938084725056714,-0.0003157919732744594,-0.012536534755005175,0.0010857579972915364,0.000542878998852882,0.0040715925104794345,0.0029858345081369086,0.002714395007149746,0.0024429555058050763,0.0008143185031998402,0.0005428790020691067,0.00027143950102059253,0.0002714395004278478,0.0013571975013043098,0.0008143185001693481,0.0005428789998826685,0.0002714394998753274,0.0008143185018435897,0.0005428790012551807,0.0002714395006309263,-5.158633497465093,0.7983255328078492,0.4359093391606909,0.8436275569557133,0.6171174359292209,-0.02459351750342766,0.8436275569372087,0.013241412413495229,0.5718154117014974,-0.024593517505465717,-0.024593517505357293,0.5265133875309295,0.014306015613067574,0.6171174359611219,-0.024593517528636488,-0.024593517547391218
10,2013-11-01 10:00:00,optimal,-3.040941567040595,-1.1910391652272563e-12,0.11493790558447889,0.12096608658477198,0.0060281810000000005,0.9622697343445535,0.9581566518314903,-1.3515153539567875e-11,0.004113082500000001,37.30989620276118,57.22335179723882,-3.350104915700314e-11,47.266624,37.30989620285896,37.309896202853324,37.30989620285559,37.30989620257638,37.309896202147016,37.30989620214429,37.30989620214046,37.309896202129494,37.30989620207167,37.3098962020907,37.30989620209511,37.30989620208377,37.30989620207941,37.3098962028539,37.30989620287692,37.30989620288655,0.005679999999999999,0.019629999996822706,0.06886999999999999,0.0037199999999999998,0.017899999997410914,0.0527,0.00608,0.017479999998077124,0.06688,0.00975,0.01979999999838746,0.057850000000000006,0.00174,0.007679999998466485,0.05104,0.0017599999999999998,0.005919999998944088,0.03564,0.0146,0.025229999998469563,0.05913,0.013600000000000001,0.0299999999976342,0.07440000000000001,0.018000000003149292,0.010000000002567963,0.019000000001897006,0.014000000001573594,0.019000000001445146,0.0007867572350980991,0.01300000000092346,0.012000000001470874,0.0011793293254988603,0.014000000002347681,-4.680702234934561e-13,-9.12555857887331e-13,-1.2996555742309628e-12,-1.512679452596559e-12,-1.3261685061795292e-12,-1.337864284839288e-12,-7.545764701134764e-13,-5.69544369363525e-13,-4.879323759681447e-13,-5.464203464617831e-13,-0.11493790558562317,-0.08458205357703977,-0.07485571657442494,-0.05612937957247509,-0.018416272238805587,-0.018964683236667758,-0.0002383462351604719,-0.012726337000987019,-0.02398677033203386,-0.011808844329041786,-0.012357255327096358,-0.000630918325562222,-0.012629515005387188,0.0010968219970073976,0.000548410998577173,0.004113082513063285,0.0030162605109440737,0.002742055010048486,0.002467849508774692,0.000822616503918258,0.0005484110025820991,0.000274205501296624,0.00027420550071161347,0.0013710275033832246,0.0008226165016714055,0.0005484110009699544,0.00027420550044406,0.000822616501659492,0.0005484110011211504,0.0002742055005588872,-4.288321327175348,0.661367793644398,0.362888623999837,0.6986776898005344,0.5121282087741731,-0.020461157409059762,0.6986776897836754,0.008892673291852298,0.47481831254705764,-0.02046115741405436,-0.020461157416274356,0.4375084163646227,0.02353949723684406,0.5121282088030542,-0.02046115742966962,-0.020461157435144296
11,2013-11-01 11:00:00,optimal,-1.8902646301791797,-1.594179949723264e-13,0.11479813396340463,0.12102121246304214,0.0062230785,0.9326064985122986,0.9285039272628381,5.390968168852123e-13,0.004102571249999999,27.336648202761182,47.25010379723882,-1.4267195064254778e-11,37.293376,27.336648202769332,27.336648202768995,27.336648202769386,27.33664820276954,27.336648202772462,27.33664820277276,27.33664820277297,27.336648202773436,27.336648202773695,27.33664820277305,27.336648202773322,27.336648202773336,27.336648202772935,27.33664820276887,27.336648202767098,27.33664820276692,0.005679999999999999,0.019629999999787727,0.06886999999999999,0.0037199999999999998,0.017899999999954425,0.0527,0.00608,0.01747999999974985,0.06688,0.00975,0.019799999999863527,0.057850000000000006,0.00174,0.00767999999973976,0.05104,0.0017599999999999998,0.005919999999689733,0.03564,0.0146,0.02522999999954984,0.05913,0.013600000000000001,0.029999999999839648,0.07440000000000001,0.018000000000207933,0.010000000000042433,0.01900000000024636,0.014000000000131605,0.019000000000253318,0.000678399863705601,0.013000000000294238,0.012000000000448806,0.0013428125971989538,0.014000000000158145,-2.647759633406679e-15,8.858297254887954e-15,4.5388248349502107e-14,7.46741416681108e-14,6.415184712036758e-14,6.17522681271097e-14,5.5737418506272276e-14,4.795072444914877e-14,4.6691609318164127e-14,-9.845446870608126e-15,-0.11479813396353139,-0.08449065596295842,-0.07478990746288335,-0.05608915896260432,-0.018285129364130126,-0.01883213886402408,-0.00013139036373817546,-0.01270074850032681,-0.024103281098309996,-0.011949542097846077,-0.012496551597712941,-0.0007958030972315486,-0.012606729500332406,0.0010940189998583916,0.0005470094999175839,0.0041025712494604585,0.003008552249419425,0.0027350474994283776,0.0024615427494738213,0.0008205142498051577,0.0005470094998741556,0.00027350474993827634,0.000273504749944317,0.0013675237497432944,0.0008205142498553116,0.000547009499905414,0.0002735047499533339,0.0008205142500384715,0.0005470095000287723,0.00027350475001438576,-3.138196202496336,0.4838791346758811,0.2651859490492023,0.5112157828797009,0.3745325418627173,-0.014953406263064711,0.5112157828798911,0.0035917721498539266,0.3471958936643938,-0.014953406262215446,-0.014953406262323905,0.3198592454658498,0.02175458930680205,0.37453254186344276,-0.014953406264348448,-0.014953406263713703
12,2013-11-01 12:00:00,optimal,-2.165314579757443,-2.091067649370599e-13,0.11409892141033098,0.12082488541008654,0.006725964000000001,0.9249619905185684,0.9206519655208811,2.2894310286295405e-12,0.004310025,29.89761013556118,49.81106573003882,-1.3560347289498509e-11,39.8543379328,29.897610135576276,29.897610135575395,29.897610135576073,29.89761013556269,29.89761013554542,29.89761013554604,29.89761013554643,29.897610135546607,29.897610135547335,29.89761013554756,29.897610135548835,29.897610135548636,29.897610135547776,29.897610135575327,29.89761013557621,29.8976101355773,0.005679999999999999,0.019629999999714372,0.06886999999999999,0.0037199999999999998,0.017899999999894178,0.0527,0.00608,0.01747999999972564,0.06688,0.00975,0.019799999999779484,0.057850000000000006,0.00174,0.007679999999513681,0.05104,0.0017599999999999998,0.0059199999992146585,0.03564,0.0146,0.02522999999916103,0.05913,0.013600000000000001,0.029999999999797217,0.07440000000000001,0.01800000000027723,0.010000000000099301,0.019000000000268108,0.014000000000213338,0.019000000000473725,0.0007480776437541327,0.01300000000074741,0.012000000000829437,0.0010768077619950935,0.014000000000197818,-2.1344714321619134e-14,1.5433692085629049e-15,9.880179849031216e-14,2.34435055515448e-13,2.639323224419606e-13,2.7138340618516775e-13,2.830550591676874e-13,2.896114510159815e-13,2.908795140047302e-13,-5.497926033417544e-14,-0.11409892141051209,-0.0839240799096326,-0.07426198915950533,-0.05559989840920894,-0.01826082839460128,-0.018835498394285086,-0.00017340764378274512,-0.012662090750775994,-0.02367697926436568,-0.011589558513235471,-0.012164228512881653,-0.0005021377620236661,-0.012512750750574253,0.0011493399996515717,0.0005746699998085062,0.004310024997687319,0.0031606849974363284,0.00287334999743884,0.0025860149975390164,0.0008620049992056389,0.000574669999460593,0.0002873349997265546,0.000287334999714835,0.001436674998569747,0.0008620049991304266,0.0005746699994151864,0.0002873349997069532,0.0008620050002301613,0.0005746700001757375,0.0002873350000921034,-3.4112850692220844,0.5280543034309564,0.28887342234102664,0.5579519135662601,0.4084638628867412,-0.01718125960801423,0.5579519135724075,0.005184474127489957,0.37856625276713235,-0.01718125960687588,-0.017181259606886816,0.3486686426340085,0.015012719042480095,0.4084638628862771,-0.017181259612756496,-0.017181259611722448
13,2013-11-01 13:00:00,optimal,-5.188307284261705,-3.0917630951459664e-12,0.11360392014056041,0.12060577413235664,0.007001853999999998,1.080147998172763,1.076025338125569,-4.8633735500164925e-11,0.0041226599999999985,56.61856723636118,76.53202283083883,-6.395363960631784e-10,66.5752950336,56.6185672367789,56.61856723675936,56.618567236765024,56.61856723578937,56.61856723430853,56.618567234285436,56.618567234266436,56.61856723423288,56.618567234033094,56.618567234101185,56.61856723410924,56.618567234064066,56.61856723404672,56.61856723676367,56.61856723682105,56.618567236824774,0.005679999999999999,0.01962999999145028,0.06886999999999999,0.0037199999999999998,0.017899999993921497,0.0527,0.00608,0.017479999992548654,0.06688,0.00975,0.019799999994600418,0.057850000000000006,0.00174,0.007679999993763493,0.05104,0.0017599999999999998,0.005919999995944892,0.03564,0.0146,0.02522999999500357,0.05913,0.013600000000000001,0.029999999992897774,0.07440000000000001,0.018000000008427934,0.010000000005988335,0.0190000000073359,0.014000000005241611,0.01900000000591122,0.000765870183433645,0.013000000003590438,0.012000000004787997,0.0008399038791532833,0.014000000007030748,-1.1209308738354782e-12,-2.2124379751997147e-12,-3.577707662373249e-12,-5.055835408980692e-12,-4.958398795612522e-12,-5.038658321321637e-12,-3.740904336560335e-12,-3.327928493011924e-12,-3.1506300818855232e-12,-1.2195941784711593e-12,-0.11360392014297693,-0.08349180561686358,-0.07388606036019967,-0.05528031510216851,-0.018272239446075374,-0.01882192744079683,-0.00021618218415995515,-0.01260574525432061,-0.023402330400126622,-0.011346273140608997,-0.011895961135400568,-0.00029021587988311274,-0.01250636926700971,0.0010993759906966676,0.0005496879956422904,0.004122660047193896,0.0030232840426121185,0.0027484400404537757,0.0024735960369583294,0.0008245320145681208,0.0005496880097363693,0.0002748440049074374,0.0002748440036042679,0.0013742200174599905,0.0008245320097170851,0.0005496880062003159,0.0002748440030111633,0.0008245320034875994,0.0005496880022942028,0.0002748440011333061,-6.432091191015031,0.9968120716679033,0.5438635336355455,1.0534306388428527,0.7703378025403826,-0.03112254672945363,1.0534306387621895,0.0122399254881315,0.7137192352101167,-0.031122546734269833,-0.031122546733609546,0.6571006680411419,0.01643160726702107,0.7703378026416811,-0.031122546745425854,-0.031122546778712325
14,2013-11-01 14:00:00,optimal,-6.328030880226601,-6.507142348607626e-14,0.11244209269657762,0.1207814846957067,0.008339392000000001,1.0963399448531477,1.0918151348519112,-1.2606019595507318e-12,0.004524810000000001,67.35527220276117,87.26872779723882,-6.304524957645441e-11,77.312,67.35527220277282,67.35527220277243,67.35527220277282,67.35527220276116,67.35527220274398,67.35527220274456,67.35527220274473,67.35527220274464,67.3552722027421,67.35527220274275,67.35527220274399,67.355272202744,67.35527220274375,67.35527220277255,67.35527220277305,67.35527220277264,0.005679999999999999,0.019629999999707354,0.06886999999999999,0.0037199999999999998,0.017899999999926655,0.0527,0.00608,0.017479999999683186,0.06688,0.00975,0.01979999999987635,0.057850000000000006,0.00174,0.0076799999997332145,0.05104,0.0017599999999999998,0.005919999999947802,0.03564,0.0146,0.025229999999893695,0.05913,0.013600000000000001,0.029999999999762196,0.07440000000000001,0.018000000000287005,0.010000000000069583,0.019000000000311393,0.014000000000116952,0.01900000000025371,0.0008427219263277666,0.013000000000034909,0.01200000000009742,0.0009387627678900001,0.01400000000023485,-1.8596668899121933e-14,-3.3956535323755224e-14,-6.001071698140501e-14,-1.1856538337304987e-13,-1.2588858685746706e-13,-1.2973907033071436e-13,-1.1586585045690235e-13,-1.2125060062680058e-13,-1.2138257832993724e-13,-1.958723947246128e-14,-0.11244209269658464,-0.0826777676958366,-0.07319229719570897,-0.054706826695339224,-0.018121576426788473,-0.018724884426699062,-0.000239413926386561,-0.012485470500093767,-0.023099779768374983,-0.011217617268196088,-0.011820925268105045,-0.0003354547679488155,-0.012278854500402971,0.0012066159998899352,0.0006033079999733485,0.004524810001236517,0.0033181940011669047,0.0030165400011338632,0.0027148860010752255,0.0009049620003721888,0.0006033080002512919,0.0003016540001275548,0.0003016540001136052,0.0015082700005865366,0.0009049620003547758,0.0006033080002379779,0.00030165400011904686,0.0009049620000514785,0.0006033080000323632,0.0003016540000154289,-7.573567760631783,1.1777386251403856,0.6388964475035585,1.2450938973448011,0.9083175363178403,-0.04063597456004825,1.2450938973409158,0.01612579017694132,0.8409622641095414,-0.04063597456033994,-0.04063597455993937,0.7736069919109791,0.02259464720294893,0.9083175363257814,-0.04063597456040183,-0.04063597456422584
