,Timestep,Status,Obj,P Feed In,P Feed Out,P Local Gen,P Local Dem,Q Feed In,Q Feed Out,Q Local Gen,Q Local Dem,FT,GT,Surplus,Spot,Shadow Price 0,Shadow Price 1,Shadow Price 2,Shadow Price 3,Shadow Price 4,Shadow Price 5,Shadow Price 6,Shadow Price 7,Shadow Price 8,Shadow Price 9,Shadow Price 10,Shadow Price 11,Shadow Price 12,Shadow Price 13,Shadow Price 14,Shadow Price 15,B_min1,Bat_SOC[1],B_max1,B_min2,Bat_SOC[2],B_max2,B_min3,Bat_SOC[3],B_max3,B_min4,Bat_SOC[4],B_max4,B_min6,Bat_SOC[6],B_max6,B_min8,Bat_SOC[8],B_max8,B_min11,Bat_SOC[11],B_max11,B_min13,Bat_SOC[13],B_max13,GenP[1],GenP[2],GenP[3],GenP[4],GenP[6],GenP[7],GenP[8],GenP[11],GenP[12],GenP[13],GenQ[1],GenQ[2],GenQ[3],GenQ[4],GenQ[6],GenQ[7],GenQ[8],GenQ[11],GenQ[12],GenQ[13],FloP[1],FloP[2],FloP[3],FloP[4],FloP[5],FloP[6],FloP[7],FloP[8],FloP[9],FloP[10],FloP[11],FloP[12],FloP[13],FloP[14],FloP[15],FloQ[1],FloQ[2],FloQ[3],FloQ[4],FloQ[5],FloQ[6],FloQ[7],FloQ[8],FloQ[9],FloQ[10],FloQ[11],FloQ[12],FloQ[13],FloQ[14],FloQ[15],Balance N0,Balance N1,Balance N2,Balance N3,Balance N4,Balance N5,Balance N6,Balance N7,Balance N8,Balance N9,Balance N10,Balance N11,Balance N12,Balance N13,Balance N14,Balance N15
15,2013-11-01 15:00:00,optimal,-7.234878272328161,-2.7863295301923965e-12,0.1110321847139293,0.12135748366301082,0.010325298960000001,1.121447469563401,1.1162279645040079,-6.246845699731851e-11,0.005219505000000002,76.42976723636117,96.34322283083883,-1.0474537626148361e-09,86.3864950336,76.42976723715503,76.4297672371112,76.4297672371095,76.42976723481567,76.42976723132118,76.4297672312338,76.42976723117548,76.42976723109133,76.42976723061777,76.42976723078257,76.42976723075986,76.42976723063019,76.42976723059114,76.42976723711769,76.42976723722948,76.4297672372233,0.005679999999999999,0.019629999988650317,0.06886999999999999,0.0037199999999999998,0.01789999999255639,0.0527,0.00608,0.01747999998953422,0.06688,0.00975,0.0197999999921581,0.057850000000000006,0.00174,0.007679999990703723,0.05104,0.0017599999999999998,0.005919999993845131,0.03564,0.0146,0.02522999999218692,0.05913,0.013600000000000001,0.029999999990831423,0.07440000000000001,0.018000000011134294,0.01000000000730503,0.019000000010229313,0.014000000007574155,0.01900000000878241,0.0011302401967548895,0.013000000005380853,0.012000000007510898,0.0012272433702237167,0.014000000009042952,-1.7280426377649495e-12,-3.4277992801507797e-12,-5.5936899240974774e-12,-6.7375779743008935e-12,-6.739343069810022e-12,-6.740135928811382e-12,-4.233540785291225e-12,-3.1850728575827965e-12,-2.8508789079577976e-12,-1.8326236740307406e-12,-0.11103218471592653,-0.08178749292129259,-0.07246921303319749,-0.05415093314213561,-0.01805665209413647,-0.018752586087337507,-0.0004343061976557282,-0.012318279886290253,-0.022776001159528002,-0.011153655266429401,-0.011849589259553329,-0.0005313093711334543,-0.011926411902709561,0.0013918679871233448,0.0006959339941592479,0.005219505059392905,0.003827637052492863,0.0034796700491804486,0.003131703043762463,0.0010439010193992635,0.0006959340129225703,0.00034796700645984256,0.00034796700394158715,0.001739835017894525,0.0010439010090817164,0.0006959340054428245,0.0003479670025536482,0.001043901005229069,0.0006959340034524115,0.00034796700170338437,-8.486164033731377,1.3236321010272967,0.7121939628373867,1.4000618681952843,1.017913031806576,-0.053190073181446494,1.4000618680846977,0.03319392152763026,0.9414832644017874,-0.053190073181342765,-0.053190073176184176,0.8650534973274312,0.0406078514971181,1.0179130319188359,-0.053190073154888835,-0.053190073246258816
16,2013-11-01 16:00:00,optimal,-9.53058779440279,1.5465347238895076e-12,0.10968948617332483,0.12194192207086017,0.012252435919998498,1.1866313233063193,1.1805042995469548,-9.21717881684789e-12,0.00612702374999925,98.34772020276117,118.26117579723882,-2.0571042369521564e-09,108.304448,98.34772020434198,98.34772020429769,98.34772020436746,98.34772020492447,98.34772020596037,98.3477202063276,98.34772020646183,98.3477202064665,98.34772020689063,98.34772020677465,98.3477202072978,98.34772020765081,98.34772020781197,98.34772020428935,98.34772020405457,98.34772020384042,0.005679999999999999,0.019629999982880342,0.06886999999999999,0.0037199999999999998,0.017899999990187158,0.0527,0.00608,0.017479999983709377,0.06688,0.00975,0.019799999986020497,0.057850000000000006,0.00174,0.007679999983262226,0.05104,0.0017599999999999998,0.005919999986699012,0.03564,0.0146,0.0252299999877363,0.05913,0.013600000000000001,0.029999999987972488,0.07440000000000001,0.018000000016090333,0.010000000009737052,0.01900000001538871,0.01400000001293146,0.019000000014985162,0.0013464910958554547,0.013000000011393354,0.012000000011051334,0.0015954308343383956,0.014000000011949648,-9.644842911903011e-13,-1.2176276320392064e-12,7.327548390459553e-13,-2.831184012358831e-13,-7.246915094521478e-13,-7.908300456591107e-13,-1.1930182104026073e-12,-4.734378110312083e-13,-3.1578069009250055e-13,-9.952769913477831e-13,-0.10968948617044752,-0.08095682922691043,-0.07177356426834268,-0.053590299304131575,-0.01789588306943959,-0.018712819560932306,-0.000529554597151388,-0.012183264960180629,-0.022511151272954697,-0.011144822803836048,-0.011961759295428864,-0.0007784943356062871,-0.011549391978614657,0.001633872982167307,0.0008169364905366675,0.006127023759364762,0.004493150756579933,0.0040846825053608695,0.0036762142560839797,0.001225404752202841,0.0008169365015535173,0.0004084682508093432,0.0004084682512148086,0.0020423412535720254,0.0012254047514690068,0.0008169365008166645,0.0004084682503287613,0.0012254047518233803,0.0008169365008373072,0.00040846825027208734,-10.78771089538009,1.6899349348362644,0.903153172576698,1.7882826549716035,1.2965440537082287,-0.08034384161772472,1.7882826549319155,0.05208048722612549,1.1981963333526175,-0.08034384157448861,-0.08034384162561649,1.0998486131146386,0.07656314297418783,1.2965440536116697,-0.08034384163512609,-0.08034384152800664
17,2013-11-01 17:00:00,optimal,-10.873251420005817,7.082142953937556e-14,0.10907906584129809,0.12187282834112881,0.012793762499999996,1.1831118024856608,1.1767149212370576,1.4054986210575468e-12,0.006396881249999998,111.20084310196117,131.11429869643882,-1.094954682478999e-11,121.1575708992,111.20084310203539,111.20084310203329,111.20084310203437,111.20084310204587,111.20084310206886,111.2008431020728,111.20084310207295,111.20084310207145,111.20084310208904,111.20084310208713,111.200843102096,111.20084310210211,111.20084310210524,111.20084310203326,111.20084310202809,111.2008431020252,0.005679999999999999,0.01962999999970258,0.06886999999999999,0.0037199999999999998,0.017900000000135512,0.0527,0.00608,0.017479999999894406,0.06688,0.00975,0.01979999999991078,0.057850000000000006,0.00174,0.007679999999015594,0.05104,0.0017599999999999998,0.00591999999953766,0.03564,0.0146,0.025229999999871168,0.05913,0.013600000000000001,0.02999999999994229,0.07440000000000001,0.018000000000260905,0.009999999999862366,0.01900000000007748,0.014000000000060821,0.019000000000936355,0.0013438195729649984,0.013000000000413358,0.012000000000101835,0.0015290087644368642,0.014000000000055699,-8.301546469498072e-15,1.1938093312149258e-14,7.206997637944941e-14,1.4627499318288342e-13,1.4864021583441077e-13,1.5013437485580588e-13,1.606346854441095e-13,1.6373185733795098e-13,1.6450560454284806e-13,-1.8313660016082337e-14,-0.10907906584122047,-0.08049073584025544,-0.07134365334038625,-0.0531965708403022,-0.01778506707451527,-0.01863798457391325,-0.0004909020729709679,-0.012147082500418868,-0.022264421265720088,-0.010970256264892298,-0.01182317376454894,-0.0006760912644419439,-0.011441247500697268,0.0017058349993652857,0.0008529174998300323,0.00639688124860334,0.004691046248521295,0.004264587498533093,0.0038381287486047005,0.0012793762495546313,0.0008529174997032324,0.00042645874985086803,0.00042645874984045264,0.0021322937491952427,0.0012793762495135123,0.0008529174996737103,0.00042645874983646023,0.0012793762500737866,0.0008529175000556958,0.00042645875002844875,-12.129684086326902,1.9067700307691695,1.0171632859085686,2.0179708738508078,1.4619666583387787,-0.09484514503019396,2.0179708739463154,0.05458872439424472,1.3507658152759456,-0.09484514505162543,-0.0948451450588905,1.2395649721392688,0.07518191861930046,1.461966658338209,-0.09484514504557835,-0.09484514507836696
18,2013-11-01 18:00:00,optimal,-8.330945358985243,-4.5040963919129394e-14,0.10795432586875994,0.12061634336858104,0.012662017499999996,1.182222200628655,1.1758911918786956,4.9839535224830174e-14,0.006331008749999998,88.69338613556117,108.60684173003882,-1.985928088643618e-11,98.6501139328,88.69338613559451,88.69338613559341,88.69338613559448,88.69338613560168,88.69338613561892,88.69338613562076,88.69338613562209,88.6933861356237,88.69338613562651,88.69338613562422,88.69338613563379,88.69338613564096,88.69338613564655,88.6933861355932,88.693386135588,88.69338613558212,0.005679999999999999,0.019629999999677468,0.06886999999999999,0.0037199999999999998,0.01790000000009675,0.0527,0.00608,0.01747999999970039,0.06688,0.00975,0.01979999999988213,0.057850000000000006,0.00174,0.007679999999569607,0.05104,0.0017599999999999998,0.005919999999415729,0.03564,0.0146,0.02522999999942617,0.05913,0.013600000000000001,0.02999999999987107,0.07440000000000001,0.018000000000301487,0.009999999999893866,0.019000000000280785,0.014000000000099181,0.019000000000393452,0.0007651861049307031,0.013000000000538197,0.012000000000565787,0.0008511572605726292,0.014000000000120184,-1.7464432263888736e-14,-1.4803752160092764e-14,2.0919230978543277e-14,4.411137960477427e-14,2.0783058948184706e-14,1.4919547712306186e-14,2.8428942794897243e-16,4.502083384882241e-15,5.345624726636519e-15,-2.212862887430811e-14,-0.10795432586879061,-0.07933086386823546,-0.0701749983683272,-0.05201913286803217,-0.017232782605551344,-0.01807691710535173,7.894839505552924e-05,-0.012155865500551907,-0.02163048476236776,-0.010318753761519814,-0.011162888261164948,-7.0227605858227455e-06,-0.011467596500239253,0.0016882689998953513,0.0008441345001214581,0.0063310087499592205,0.00464273974987737,0.004220672499862424,0.0037986052498828566,0.0012662017499370768,0.0008441344999664254,0.00042206724998614185,0.00042206725000083116,0.0021103362499887836,0.001266201749989219,0.000844134499992032,0.0004220672499955794,0.0012662017500644277,0.0008441345000425238,0.00042206725001930103,-9.57483470928972,1.5216118033085642,0.8120647141876548,1.6103051894423226,1.1668382587482429,-0.07486914714239996,1.6103051894523153,-0.00700220048866662,1.078144872651586,-0.07486914713384124,-0.0748691471286019,0.9894514865184387,0.0006228724152060266,1.1668382587501056,-0.07486914714011328,-0.07486914717095378
19,2013-11-01 19:00:00,optimal,-6.500767068018104,-7.433167589399687e-14,0.10836982374475816,0.11995796874335599,0.011588145000000001,1.106418405155872,1.1006243326547689,-1.1416926319983715e-12,0.0057940725000000005,71.40449013556119,91.31794573003884,-1.0543001888185799e-10,81.36121793280002,71.40449013557317,71.40449013557269,71.40449013557291,71.40449013555242,71.40449013552143,71.40449013552129,71.40449013552109,71.40449013552058,71.40449013551613,71.4044901355175,71.40449013551815,71.4044901355174,71.40449013551707,71.4044901355728,71.40449013557378,71.40449013557351,0.005679999999999999,0.01962999999966317,0.06886999999999999,0.0037199999999999998,0.017899999999892904,0.0527,0.00608,0.017479999999661412,0.06688,0.00975,0.019799999999862546,0.057850000000000006,0.00174,0.00767999999973488,0.05104,0.0017599999999999998,0.0059199999999541555,0.03564,0.0146,0.02522999999986036,0.05913,0.013600000000000001,0.029999999999730066,0.07440000000000001,0.018000000000331782,0.010000000000103844,0.019000000000333448,0.014000000000131378,0.019000000000253366,0.0003031617163881562,0.013000000000030059,0.012000000000132,0.0006548070252141497,0.01400000000026723,-2.233021983245395e-14,-4.257987786421224e-14,-7.331347643350977e-14,-1.1138944611985622e-13,-1.1571255064561742e-13,-1.1848854056066295e-13,-9.197644737780663e-14,-9.468304043317376e-14,-9.373789376510153e-14,-2.346161994125111e-14,-0.10836982374474101,-0.07945999574375563,-0.0702325387435603,-0.05200508174313484,-0.016985532716965183,-0.017758075716827117,0.00046938128351904,-0.012227457000122972,-0.021792092025945498,-0.0103371780256818,-0.011109721025531916,0.00011773597469296268,-0.0116823710005621,0.0015450859997966236,0.0007725429999400288,0.005794072501103146,0.004248986501017785,0.0038627150009766555,0.003476443500905541,0.0011588145003375505,0.000772543000227233,0.0003862715001149804,0.00038627150008833016,0.0019313575004599496,0.0011588145002732779,0.0007725430001809777,0.00038627150009000623,0.0011588145000637528,0.0007725430000410095,0.00038627150001987136,-7.738092010581695,1.2301177834412016,0.6588818623403405,1.3015222735768939,0.9444998228845992,-0.05516303901957318,1.3015222735711756,-0.033515931235484575,0.8730953327417914,-0.055163039019389695,-0.05516303901873439,0.8016908426134973,-0.008406877250198343,0.9444998228942996,-0.055163039019097755,-0.055163039025055996
20,2013-11-01 20:00:00,optimal,-5.223795504634107,-6.1234440072847065e-12,0.10889970640692193,0.119676351331026,0.010776644999998503,1.078707440288773,1.0733191177090247,-8.151708354632158e-11,0.005388322499999251,59.30515826996119,79.21861386443884,-4.864082601974129e-09,69.26188606720001,59.305158270671335,59.30515827064384,59.305158270660144,59.3051582694473,59.3051582676109,59.3051582676075,59.305158267594784,59.30515826755888,59.30515826730444,59.30515826738506,59.30515826742698,59.30515826738745,59.30515826736639,59.30515827065148,59.30515827071794,59.3051582707138,0.005679999999999999,0.019629999984414906,0.06886999999999999,0.0037199999999999998,0.017899999987691546,0.0527,0.00608,0.017479999984649,0.06688,0.00975,0.019799999987192545,0.057850000000000006,0.00174,0.007679999985371382,0.05104,0.0017599999999999998,0.005919999988495312,0.03564,0.0146,0.025229999988204934,0.05913,0.013600000000000001,0.029999999985911595,0.07440000000000001,0.018000000015367897,0.01000000001215316,0.019000000015152296,0.014000000012540115,0.019000000014088955,0.00010595455465444467,0.013000000010786427,0.012000000011433318,0.00057039662753113,0.014000000013970526,-1.6170634726895635e-12,-3.12775130800839e-12,-5.2465671931411326e-12,-8.020961609497122e-12,-8.123164376965764e-12,-8.348788171620022e-12,-6.54782398821835e-12,-6.770967786956303e-12,-6.704027787437241e-12,-1.726850622792416e-12,-0.10889970640795556,-0.07977347834077649,-0.07049192132353309,-0.05221036430326697,-0.016950625592890334,-0.017669068579043108,0.0006124884401953563,-0.012281557015941308,-0.021978181692687202,-0.010415067662995285,-0.011133510649271199,0.0001480463673152739,-0.011844671046720575,0.001436885972340387,0.0007184429862905252,0.0053883225797482755,0.003951436573391511,0.00359221507033039,0.0032329935651848013,0.0010776645240130184,0.0007184430161521542,0.0003592215081877797,0.00035922150638048486,0.001796107533304442,0.00107766451981318,0.0007184430131332924,0.0003592215065327105,0.0010776645047728959,0.0007184430030789348,0.000359221501499522,-6.458314324455298,1.0248854739600297,0.5504442076040085,1.0841906322179147,0.7876648407096422,-0.04260737530761984,1.0841906321548531,-0.03632372419016965,0.7283596823349681,-0.04260737531359103,-0.04260737531510899,0.6690545241026608,-0.008779913550659164,0.787664840794473,-0.042607375297950945,-0.042607375312235095
21,2013-11-01 21:00:00,optimal,-5.062632197222067,-6.730988367781144e-12,0.10989292260039442,0.11937983745357306,0.009486915000000002,1.0789348401360945,1.0741913825804266,-5.7319844174766186e-11,0.004743457500000001,57.27572020276117,77.18917579723882,-8.794822668745095e-09,67.23244799999999,57.27572020327633,57.275720203253584,57.27572020326072,57.275720202113874,57.27572020036981,57.275720200345305,57.275720200324386,57.27572020028531,57.275720200047445,57.27572020012722,57.275720200139745,57.27572020008901,57.27572020006971,57.27572020325878,57.27572020332255,57.27572020332573,0.005679999999999999,0.019629999983168035,0.06886999999999999,0.0037199999999999998,0.01789999998588275,0.0527,0.00608,0.01747999998399278,0.06688,0.00975,0.019799999986244383,0.057850000000000006,0.00174,0.007679999985122297,0.05104,0.0017599999999999998,0.005919999987628867,0.03564,0.0146,0.02522999998683573,0.05913,0.013600000000000001,0.029999999984592036,0.07440000000000001,0.01800000001668713,0.010000000014011216,0.01900000001587165,0.014000000013570898,0.01900000001449961,2.3164298616871194e-05,0.01300000001184737,0.012000000012918698,0.00035667299333067015,0.014000000015325214,-1.350981415513108e-12,-2.666592442523972e-12,-4.338441491318462e-12,-5.921316936537428e-12,-5.790951941835053e-12,-5.895751726911926e-12,-4.270106018013905e-12,-3.992758266364503e-12,-3.8293942532252084e-12,-1.4564035820629317e-12,-0.10989292259756345,-0.08042276650893342,-0.07105522748535986,-0.052687688459903424,-0.017125781351561595,-0.017758242332356133,0.0006092966917629312,-0.012367539021472024,-0.02219436808515223,-0.010459290044587328,-0.011091751025497216,0.0002757879970452044,-0.01210261706238039,0.0012649219625072345,0.0006324609814925281,0.004743457555668095,0.003478535550212667,0.0031623050476081425,0.002846074543364056,0.0009486915170292163,0.000632461011387722,0.00031623050574525543,0.0003162305041134483,0.001581152520557563,0.0009486915116490824,0.0006324610075031326,0.00031623050366948885,0.0009486915041351899,0.0006324610027089785,0.000316230501334429,-6.294196287566015,0.9947383053392569,0.5365325435597815,1.0520140254958261,0.7656354243476673,-0.0362246587264193,1.0520140254172414,-0.03489790738919929,0.7083597040456746,-0.036224658733099775,-0.036224658733237575,0.6510839839037592,-0.01579595670541184,0.7656354244481469,-0.036224658735712414,-0.03622465876308129
22,2013-11-01 22:00:00,optimal,-0.6442664331467206,-2.431029583751562e-12,0.11147653785477911,0.11932482284583533,0.007848285,0.8101654327213369,0.8062412902099648,-1.1528438908468714e-11,0.0039241425,16.82221523636118,36.73567083083882,-1.913492159860697e-10,26.7789430336,16.822215236399476,16.82221523639902,16.822215236399696,16.82221523631147,16.822215236177907,16.82221523617433,16.82221523617103,16.822215236167956,16.82221523616128,16.822215236166617,16.822215236168322,16.82221523616258,16.822215236159092,16.82221523639916,16.822215236399423,16.822215236400215,0.005679999999999999,0.019629999997852306,0.06886999999999999,0.0037199999999999998,0.01789999999839448,0.0527,0.00608,0.017479999998089288,0.06688,0.00975,0.01979999999874223,0.057850000000000006,0.00174,0.007679999998542757,0.05104,0.0017599999999999998,0.0059199999998103625,0.03564,0.0146,0.025229999998129336,0.05913,0.013600000000000001,0.029999999998044338,0.07440000000000001,0.01800000000213725,0.010000000001598256,0.01900000000189723,0.014000000001240442,0.019000000001427406,2.7008746651738185e-05,0.013000000000174757,0.012000000001854015,0.00029781408020475644,0.014000000001949231,-2.6041893260775645e-13,-5.480402557509181e-13,-8.848290569257242e-13,-1.3040698871641655e-12,-1.0129238286820924e-12,-9.238965789908809e-13,-9.945224993559921e-13,-8.220812321263728e-13,-7.616403474537527e-13,-2.848051348691772e-13,-0.11147653785650233,-0.0815694138469505,-0.07209263284464446,-0.0536158518420374,-0.017457351751417903,-0.017980570749505306,0.0004962102526351481,-0.012476781000888016,-0.022681719088666154,-0.010728157085703178,-0.0112513760834853,0.0002254049190819375,-0.012430343006706748,0.0010464379959503,0.0005232189980310673,0.0039241425113720465,0.0028777045102546207,0.002616095009712545,0.002354485508836719,0.0007848285030340605,0.0005232190019086606,0.0002616095009097174,0.00026160950097978955,0.00130804750451215,0.000784828502482424,0.0005232190015536242,0.0002616095007465502,0.0007848285008600014,0.0005232190005781895,0.00026160950029141555,-1.8752823136426233,0.2939981716573702,0.15942044975710729,0.31082038688973196,0.22670931069668596,-0.008801702613593443,0.3108203868818285,-0.008347355684332773,0.20988709544235928,-0.008801702610864888,-0.008801702608459904,0.19306488023420865,-0.003791810076138948,0.22670931070860934,-0.008801702610678011,-0.008801702612559158
23,2013-11-01 23:00:00,optimal,-3.6706444681667345,-3.5974641366461495e-12,0.11369569199390026,0.11939169446355967,0.005696002499999999,1.0029236397801604,1.00007563849361,-3.732864218962476e-11,0.0028480012499999996,43.11795826996118,63.03141386443882,-1.463339612678416e-09,53.0746860672,43.11795827018908,43.11795827017823,43.117958270184445,43.117958269697965,43.11795826895576,43.11795826895453,43.1179582689484,43.117958268930515,43.11795826883126,43.11795826886409,43.11795826887802,43.117958268861315,43.11795826885371,43.11795827017961,43.11795827021423,43.1179582702292,0.005679999999999999,0.019629999992161536,0.06886999999999999,0.0037199999999999998,0.017899999993648993,0.0527,0.00608,0.017479999993483028,0.06688,0.00975,0.019799999994719143,0.057850000000000006,0.00174,0.0076799999944025515,0.05104,0.0017599999999999998,0.005919999995757046,0.03564,0.0146,0.025229999995229378,0.05913,0.013600000000000001,0.029999999993307422,0.07440000000000001,0.01800000000777002,0.01000000000630121,0.019000000006457036,0.014000000005188891,0.01900000000539732,0.00013736929088985442,0.013000000003959447,0.01200000000463581,0.0002543251049709652,0.014000000006653392,-8.401414776678775e-13,-1.6373898432379672e-12,-2.6093864835327695e-12,-3.836383560965203e-12,-3.716244286648523e-12,-3.809316267593446e-12,-2.8201006251723775e-12,-2.7386606682172425e-12,-2.6517755126338208e-12,-9.385791097170285e-13,-0.11369569199539252,-0.08321462596469312,-0.07359435945628656,-0.05497409294771388,-0.017998168807304857,-0.018377902300550357,0.00024236420697836642,-0.012620266506093205,-0.023355657633088844,-0.011115124620404497,-0.011494858113873093,0.00012540839289578703,-0.012860799520823897,0.0007594669879349615,0.00037973349411083996,0.0028480012865502893,0.002088534282981765,0.0018986675313736494,0.001708800778808775,0.0005696002610347339,0.0003797335073845858,0.0001898667537383477,0.00018986675274624504,0.0009493337640054449,0.000569600258064017,0.000379733505239715,0.00018986675257621138,0.0005696002527428546,0.0003797335018184017,0.000189866750897917,-4.902326103048377,0.7597499159916379,0.41480624976679326,0.8028678742052139,0.5872780827995886,-0.016373333007449354,0.8028678741595211,-0.010450249854598637,0.5441601244763884,-0.01637333301457121,-0.016373333017132116,0.5010421662353627,-0.0054073539435933096,0.5872780828627349,-0.01637333303125462,-0.01637333304360353
