,Timestep,Status,Obj,P Feed In,P Feed Out,P Local Gen,P Local Dem,Q Feed In,Q Feed Out,Q Local Gen,Q Local Dem,FT,GT,Surplus,Spot,Shadow Price 0,Shadow Price 1,Shadow Price 2,Shadow Price 3,Shadow Price 4,Shadow Price 5,Shadow Price 6,Shadow Price 7,Shadow Price 8,Shadow Price 9,Shadow Price 10,Shadow Price 11,Shadow Price 12,Shadow Price 13,Shadow Price 14,Shadow Price 15,B_min1,Bat_SOC[1],B_max1,u_bat1,u_load1,GenP[1],B_min2,Bat_SOC[2],B_max2,u_bat2,u_load2,GenP[2],B_min3,Bat_SOC[3],B_max3,u_bat3,u_load3,GenP[3],B_min4,Bat_SOC[4],B_max4,u_bat4,u_load4,GenP[4],B_min6,Bat_SOC[6],B_max6,u_bat6,u_load6,GenP[6],GenP[7],B_min8,Bat_SOC[8],B_max8,u_bat8,u_load8,GenP[8],B_min11,Bat_SOC[11],B_max11,u_bat11,u_load11,GenP[11],GenP[12],B_min13,Bat_SOC[13],B_max13,u_bat13,u_load13,GenP[13],GenQ[1],GenQ[2],GenQ[3],GenQ[4],GenQ[6],GenQ[7],GenQ[8],GenQ[11],GenQ[12],GenQ[13],FloP[1],FloP[2],FloP[3],FloP[4],FloP[5],FloP[6],FloP[7],FloP[8],FloP[9],FloP[10],FloP[11],FloP[12],FloP[13],FloP[14],FloP[15],FloQ[1],FloQ[2],FloQ[3],FloQ[4],FloQ[5],FloQ[6],FloQ[7],FloQ[8],FloQ[9],FloQ[10],FloQ[11],FloQ[12],FloQ[13],FloQ[14],FloQ[15],Balance N0,Balance N1,Balance N2,Balance N3,Balance N4,Balance N5,Balance N6,Balance N7,Balance N8,Balance N9,Balance N10,Balance N11,Balance N12,Balance N13,Balance N14,Balance N15
7,2013-11-01 07:00:00,optimal,-5.967378367080929,-7.96889238594012e-11,0.0987117290384975,0.10680122860284881,0.008142427499998496,1.2944489378134398,1.2903777240532397,-1.0335136961824646e-11,0.004071213749999248,71.60743413556118,91.52088973003883,-4.5646043353442245e-07,81.5641619328,71.60743413655972,71.60743413655078,71.60743413656103,71.60743413624077,71.60743413578258,71.60743413576846,71.60743413574609,71.60743413573813,71.60743413569344,71.6074341357269,71.6074341357408,71.60743413572222,71.60743413571085,71.60743413655747,71.60743413665705,71.60743413666242,0.00122,0.01867000042343428,0.055510000000000004,6.688833082774688e-10,6.615057935592932e-06,0.010000000245129845,0.00504,0.011320000383047677,0.04816,6.263261081811232e-10,6.615143346220079e-06,0.015000000242941987,0.014000000000000002,0.019200000356829956,0.06440000000000001,5.996122107219053e-10,6.615197093025954e-06,0.020000000242523866,0.009179999999999999,0.01856000042608014,0.047939999999999997,6.698456605786864e-10,6.615056952901069e-06,0.010000000243726324,0.00043,0.0070700003323690575,0.04214,5.760928525495215e-10,6.61524377745829e-06,0.014000000243413213,0.001513643974892592,0.0082,0.008199999756756858,0.03321,5.605137937060285e-10,6.615563933308804e-06,0.012710001040692599,0.00064,0.02100000031414325,0.06336,5.58905513558747e-10,6.6152782423301155e-06,0.011000000244465062,0.0015775812367072432,0.007140000000000001,0.01168000040402113,0.038220000000000004,6.48199529358267e-10,6.615099571442039e-06,0.011000000244096732,-4.87004720065512e-13,-9.069308494009231e-13,-7.501729016671325e-13,-7.513864317604744e-13,-7.560357566335776e-13,-7.714075552043539e-13,-7.429816862905266e-13,-7.457092390482371e-13,-7.418744790429342e-13,-5.227404631802691e-13,-0.09871172884103742,-0.07986981027385139,-0.06540602311041431,-0.04594223589364591,-0.013891775477004547,-0.014434603293545695,-0.0009708160292007072,-0.012173788381779887,-0.02258667333880726,-0.01095571277387492,-0.011498540590872328,-0.0010347532910125214,-0.009378131486971208,0.0010856556338460863,0.0005428278163985089,0.004071213760200083,0.002985556758270152,0.0027141425073672998,0.0024427282566242907,0.0008142427522375236,0.0005428285014993774,0.0002714142507571839,0.00027141425072816337,0.0013570712536479623,0.0008142427521819869,0.0005428285014549934,0.00027141425072543004,0.0008142427514436809,0.0005428285009196256,0.00027141425044080453,-7.068493641336458,0.6776774901829586,1.0357146668251263,1.393751841326655,0.677677490012088,-0.03887054681307526,0.964107239913933,0.06951760517713139,0.8717337298944411,-0.038870546834940504,-0.03887054684550326,0.7492849400475151,0.074095988441396,0.7492849272269761,-0.03887054687688184,-0.0388705468017949
8,2013-11-01 08:00:00,optimal,-4.350100055158907,-6.117182832316046e-12,0.0981502243087698,0.10562931117601246,0.0079171275,1.2214795880763125,1.2175210243213443,-4.9784810073338194e-12,0.00395856375,55.42023413556118,75.33368973003883,-1.748360518166736e-08,65.3769619328,55.42023413571534,55.42023413571364,55.42023413571848,55.42023413572308,55.42023413573336,55.420234135741914,55.420234135744174,55.42023413574253,55.42023413575144,55.42023413575219,55.420234135768865,55.42023413577916,55.42023413578804,55.420234135714544,55.42023413573008,55.420234135735825,0.00122,0.018670000017056775,0.055510000000000004,3.058460179676329e-11,5.475503735496915e-05,0.010000000013459878,0.00504,0.01132000001662023,0.04816,2.9666973858805495e-11,5.475503927980117e-05,0.015000000012976676,0.014000000000000002,0.0192000000173884,0.06440000000000001,2.9535970886762034e-11,5.475503951073046e-05,0.020000000012072285,0.009179999999999999,0.018560000013843045,0.047939999999999997,2.5956767266830912e-11,5.475504768379308e-05,0.01000000001211139,0.00043,0.007070000012639707,0.04214,2.5759033631756938e-11,5.475504724176903e-05,0.014000000013060477,0.0010723536193873752,0.0082,0.008199999987825002,0.03321,4.6384101206384724e-11,5.4755034757500894e-05,0.012710000069020956,0.00064,0.021000000016995944,0.06336,2.9970596916491125e-11,5.475503836530635e-05,0.011000000012945843,0.0008469573542471247,0.007140000000000001,0.01168000001627644,0.038220000000000004,2.97792551703981e-11,5.475503920735268e-05,0.011000000013499154,-2.2269878674093868e-13,-4.309175572865693e-13,-4.07737563615741e-13,-3.8717866520670557e-13,-3.353939996860688e-13,-3.361366780983071e-13,-3.534659929309458e-13,-3.867608172095728e-13,-3.9317107736675103e-13,-2.346497742631647e-13,-0.09815022430117089,-0.07915194809844907,-0.06462500153247654,-0.04509805496717712,-0.013543683257106977,-0.014071491720839772,-0.0005445451468208568,-0.012236946617495012,-0.022027425136558112,-0.010318286982820463,-0.010846095446705574,-0.00031914888167851725,-0.009471329638190822,0.0010556169282318235,0.0005278084644310558,0.003958563754968055,0.002902946754110456,0.0026390425036796764,0.002375138253272356,0.0007917127510179612,0.000527808500668991,0.00026390425033483687,0.00026390425035199074,0.0013195212518682395,0.0007917127511496338,0.0005278085007762464,0.0002639042503912923,0.0007917127506346959,0.0005278085003994096,0.00026390425018891996,-5.439508412004017,0.5279856084446045,0.8050867792030768,1.0821879498443299,0.5279856089422967,-0.029251270159247656,0.7496665455132598,0.030178818013909398,0.6781744458876487,-0.02925127016058912,-0.02925127016762677,0.583405842607825,0.01768730422652094,0.5834058426851562,-0.02925127016291753,-0.029251270197834398
9,2013-11-01 09:00:00,optimal,-3.378807841513426,-3.468847024136839e-12,0.09858203088168406,0.10540384191135575,0.008143184999999997,1.1684341185550133,1.1643625260475174,-7.564595287588004e-12,0.004071592499999999,45.30202420276118,65.21547979723883,-3.4275016644325085e-09,55.258752,45.30202420301659,45.30202420301192,45.30202420302051,45.30202420298892,45.30202420294558,45.30202420297561,45.30202420298949,45.30202420298996,45.3020242029539,45.30202420295679,45.30202420298522,45.30202420300181,45.30202420301781,45.30202420301358,45.302024203067106,45.30202420308806,0.00122,0.01866999999968015,0.055510000000000004,5.007400075083933e-12,0.0001651717370679406,0.010000000005304795,0.00504,0.011319999998562638,0.04816,4.732671537276093e-12,0.00016517173780754863,0.015000000006029964,0.014000000000000002,0.019200000000318088,0.06440000000000001,4.550604720732888e-12,0.00016517173808005642,0.020000000004072576,0.009179999999999999,0.018559999999206506,0.047939999999999997,4.6149773106865126e-12,0.0001651717380509681,0.010000000005401856,0.00043,0.00706999999770407,0.04214,3.937138449811381e-12,0.00016517173975670965,0.01400000000612308,0.0008351708505831183,0.0082,0.008199999995793671,0.03321,1.7211122873867112e-11,0.0001651717315290214,0.012710000022791395,0.00064,0.021000000001708093,0.06336,4.728402886778954e-12,0.00016517173780223354,0.01100000000301756,0.0008586709756612111,0.007140000000000001,0.0116799999988602,0.038220000000000004,4.94092431200896e-12,0.00016517173804373613,0.011000000006073712,-4.569153221177792e-13,-8.059061219752149e-13,-7.305121913835725e-13,-5.716317367787429e-13,-4.244603772204799e-13,-4.1743820420111433e-13,-3.9063577465291587e-13,-3.9059149349265036e-13,-3.8407490385194176e-13,-5.489114825959432e-13,-0.0985820308818646,-0.07942320336551249,-0.06480091061838666,-0.045178617872944624,-0.013371705618459654,-0.013914584606334003,-0.0002922918571638714,-0.012332292757611416,-0.02218461950774115,-0.01039520573812666,-0.010938084726350923,-0.00031579198224096776,-0.009536534770690917,0.0010857579767149556,0.0005428789885954474,0.004071592507495929,0.0029858345053787733,0.0027143950045751455,0.0024429555038484557,0.000814318501289193,0.0005428790008282587,0.0002714395004105413,0.00027143950038340697,0.0013571975019938795,0.0008143185011597755,0.0005428790007586116,0.0002714395003759566,0.0008143185016609004,0.0005428790011118309,0.0002714395005442534,-4.4659655491417265,0.4359093387034806,0.6624194597849209,0.8889295807236754,0.4359093387524108,-0.024593517346128076,0.6171174356744236,0.013241412489460931,0.5586778248349097,-0.02459351735171521,-0.024593517361970123,0.48121136283614574,0.01430601572452261,0.4812113629855362,-0.02459351735696029,-0.024593517378488312
10,2013-11-01 10:00:00,optimal,-2.6279770438398806,-1.1092845480634543e-13,0.09964790556229039,0.10567608656330878,0.008226165000000002,1.1214993633121533,1.1173862808118675,-2.85279778019533e-13,0.004113082500000001,37.30989620276118,57.22335179723882,-7.950630431796668e-11,47.266624,37.30989620276598,37.30989620276595,37.30989620276601,37.30989620276614,37.30989620276635,37.30989620276644,37.309896202766396,37.309896202766396,37.309896202766296,37.30989620276639,37.309896202766474,37.309896202766474,37.30989620276654,37.309896202765955,37.3098962027666,37.309896202766815,0.00122,0.0186700000000144,0.055510000000000004,1.7561872277011502e-13,0.0002747479995845728,0.01000000000016097,0.00504,0.011319999999987222,0.04816,1.7329963678053045e-13,0.0002747479995870022,0.015000000000184413,0.014000000000000002,0.019200000000117547,0.06440000000000001,1.6964638495304905e-13,0.00027474799959150407,0.020000000000050484,0.009179999999999999,0.01856000000000986,0.047939999999999997,1.5832697927624368e-13,0.0002747479996294722,0.010000000000147719,0.00043,0.00706999999994213,0.04214,1.4369128774007953e-13,0.0002747479996550119,0.014000000000200288,0.0007867572351372061,0.0082,0.008200000000003557,0.03321,3.157603983481737e-13,0.00027474799956283836,0.012710000000237606,0.00064,0.021000000000090134,0.06336,1.5735471472431752e-13,0.0002747479996234827,0.011000000000066913,0.001179329326003204,0.007140000000000001,0.01167999999992076,0.038220000000000004,1.3318194980271478e-13,0.00027474799972767656,0.011000000000211065,-7.251758883672953e-15,-1.390036290276503e-14,-1.8202806557963354e-14,-2.4477658291564927e-14,-2.467898350158876e-14,-2.5029579035683014e-14,-2.4894061148155158e-14,-2.4847620097199022e-14,-2.4788365803474846e-14,-7.683243588736013e-15,-0.09964790556230868,-0.08029205356177208,-0.06556571656190802,-0.045839379562173356,-0.013416272235688767,-0.01396468323527047,-0.00023834623532251672,-0.012436336999893102,-0.022696770326614747,-0.010808844326336548,-0.011357255325971548,-0.0006309183261885014,-0.009629515000698398,0.0010968219993330033,0.0005484109996492203,0.004113082500285872,0.0030162605002554397,0.0027420550002415045,0.002467849500223263,0.0008226165000743608,0.0005484110000497825,0.0002742055000250665,0.00027420550002492914,0.0013710275001243858,0.0008226165000744975,0.0005484110000496977,0.00027420550002481877,0.0008226165000231519,0.0005484110000154219,0.0002742055000076239,-3.7178530133562195,0.36288862389362847,0.5494381049084236,0.7359875859174247,0.3628886238948092,-0.020461157477762334,0.5121282087087874,0.008892673293289213,0.4639984426051726,-0.02046115747900097,-0.020461157479750622,0.40019852009433693,0.02353949725560241,0.40019852010360263,-0.020461157481569993,-0.020461157480280025
11,2013-11-01 11:00:00,optimal,-1.6297906596094818,-2.3118832210590865e-12,0.09950813399260343,0.10573121250037693,0.008205142499999998,0.9983778411152959,0.994275269861828,-3.4905260040148602e-12,0.004102571249999999,27.336648202761182,47.25010379723882,-7.357302649058095e-10,37.293376,27.33664820285969,27.336648202857575,27.336648202860413,27.336648202846217,27.336648202833896,27.33664820283251,27.336648202829892,27.336648202832443,27.336648202836763,27.336648202838262,27.336648202838912,27.336648202834485,27.33664820282956,27.33664820285723,27.33664820286575,27.336648202870986,0.00122,0.01866999999880677,0.055510000000000004,1.2509598631291858e-12,0.00024775799639808647,0.010000000002417074,0.00504,0.011319999999061262,0.04816,1.195258317505016e-12,0.00024775799615404053,0.015000000002099478,0.014000000000000002,0.019199999999497754,0.06440000000000001,1.1451430594999008e-12,0.00024775799626920985,0.020000000001619778,0.009179999999999999,0.018559999998872125,0.047939999999999997,9.265495384315034e-13,0.00024775799640520805,0.010000000002052416,0.00043,0.007069999998831026,0.04214,9.546548028013167e-13,0.0002477579965420752,0.014000000002091397,0.0006783998648487905,0.0082,0.008199999997705452,0.03321,6.154029703407593e-12,0.0002477579930035546,0.012710000009257417,0.00064,0.02099999999847438,0.06336,9.742091481846577e-13,0.00024775799668378057,0.011000000002484678,0.0013428125989554962,0.007140000000000001,0.011679999998988833,0.038220000000000004,1.1947767939196201e-12,0.0002477579961687068,0.011000000002206002,-1.742251382893602e-13,-3.2892949242889164e-13,-2.9650803159012177e-13,-3.013952275291536e-13,-2.401842313892277e-13,-2.3347987457381514e-13,-2.2395312810519488e-13,-1.965242801241442e-13,-1.90661555789948e-13,-1.92835005538308e-13,-0.09950813399374592,-0.08020065598504642,-0.0654999074856235,-0.045799158986564545,-0.013285129371982464,-0.013832138866994274,-0.0001313903671901045,-0.012410748503431579,-0.022813281114953878,-0.010949542106578105,-0.011496551601636167,-0.0007958031012970403,-0.009606729508714853,0.0010940189908293296,0.0005470094956659832,0.004102571253467914,0.0030085522526782883,0.0027350475023502382,0.002461542752055025,0.0008205142507269493,0.0005470095004695218,0.0002735047502313932,0.0002735047502216726,0.0013675237510287087,0.0008205142505836359,0.0005470095003823633,0.00027350475018823693,0.0008205142506157334,0.0005470095004230638,0.00027350475020863956,-2.7202188523420228,0.2651859490165293,0.40186919001547433,0.5385524310198077,0.2651859490067554,-0.01495340619276397,0.37453254182300133,0.003591772181116768,0.3392682657404759,-0.014953406193962857,-0.014953406194024466,0.29252259722904694,0.021754589354891937,0.29252259720734847,-0.014953406196834725,-0.014953406210569457
12,2013-11-01 12:00:00,optimal,-1.8656843818870368,-7.706591906592762e-14,0.09880892140765632,0.10553488540830923,0.00862005,1.0632650727507655,1.0589550477506515,-1.1338730492228897e-13,0.004310025,29.89761013556118,49.81106573003882,-3.661491942974493e-11,39.8543379328,29.89761013556409,29.897610135564033,29.89761013556408,29.897610135564182,29.89761013556447,29.8976101355644,29.8976101355643,29.89761013556433,29.897610135564616,29.897610135564673,29.897610135564655,29.897610135564566,29.89761013556447,29.897610135564022,29.897610135564353,29.897610135564495,0.00122,0.0186700000000744,0.055510000000000004,8.451882191916951e-14,0.00023676074982480856,0.010000000000010095,0.00504,0.011320000000004323,0.04816,9.740310605930909e-14,0.0002367607497748694,0.015000000000092203,0.014000000000000002,0.019200000000070373,0.06440000000000001,9.657223894849609e-14,0.00023676074977316256,0.020000000000025532,0.009179999999999999,0.018559999999991954,0.047939999999999997,9.785504828416464e-14,0.00023676074975073624,0.010000000000105551,0.00043,0.007070000000002775,0.04214,8.839398789389668e-14,0.00023676074979040465,0.014000000000084544,0.0007480776443297164,0.0082,0.008199999999955139,0.03321,1.996794667140601e-13,0.00023676074974222883,0.012710000000244531,0.00064,0.0209999999999735,0.06336,8.839816852464401e-14,0.00023676074978561698,0.011000000000114878,0.0010768077625710071,0.007140000000000001,0.011679999999997758,0.038220000000000004,1.0206932500246784e-13,0.000236760749757646,0.011000000000104268,-3.2306983978751875e-15,-6.4834462055516875e-15,-7.421847772010267e-15,-9.917909920969215e-15,-9.340466052512813e-15,-9.390090783201814e-15,-9.65744157749946e-15,-9.084570495869785e-15,-8.927353421848539e-15,-3.494420978844828e-15,-0.09880892140768015,-0.07963407990747076,-0.06497198915755044,-0.04530989840769851,-0.013260828394613487,-0.013835498394364432,-0.00017340764443622665,-0.012372090750040008,-0.02238697926317548,-0.01058955851288077,-0.011164228512631257,-0.0005021377626775116,-0.009512750750321227,0.001149339999593932,0.0005746699997863421,0.0043100250001137765,0.003160685000098906,0.002873350000092403,0.0025860150000849564,0.000862005000028318,0.000574670000018789,0.00028733500000941944,0.00028733500000968377,0.001436675000046693,0.0008620050000273297,0.0005746700000180649,0.0002873350000089539,0.0008620050000116247,0.0005746700000081065,0.00028733500000405833,-2.9541506101640054,0.28887342233300406,0.4383614730117863,0.5878495236875624,0.2888734223336434,-0.01718125961234271,0.40846386287645764,0.005184474144696422,0.3698959458049229,-0.017181259612173427,-0.017181259612328716,0.3187710324705292,0.015012719059692418,0.3187710324693757,-0.01718125961403542,-0.01718125961339995
13,2013-11-01 13:00:00,optimal,-4.480114342423735,-2.402905467676476e-12,0.09831392011168451,0.10531577415424097,0.008245319999999997,1.2419906953930493,1.2378680353895684,-3.56212059141174e-12,0.0041226599999999985,56.61856723636118,76.53202283083883,-4.379258716075141e-09,66.5752950336,56.61856723650737,56.618567236504965,56.61856723650701,56.61856723643532,56.618567236333185,56.61856723633073,56.61856723632599,56.61856723632043,56.61856723630931,56.61856723631713,56.61856723632142,56.61856723632054,56.618567236325,56.61856723650543,56.61856723651793,56.61856723652218,0.00122,0.01867000000095907,0.055510000000000004,6.246632797195284e-12,0.00015543323572594147,0.010000000005242279,0.00504,0.011320000001161686,0.04816,6.018698472355298e-12,0.00015543323598305565,0.015000000004788324,0.014000000000000002,0.01920000000237542,0.06440000000000001,6.019162509807878e-12,0.0001554332360326503,0.02000000000360673,0.009179999999999999,0.01856000000256289,0.047939999999999997,6.284821537682802e-12,0.00015543323685948183,0.01000000000368023,0.00043,0.007070000000283447,0.04214,5.354986099993437e-12,0.0001554332374677511,0.014000000004990886,0.0007658701887594344,0.0082,0.008199999996295705,0.03321,2.0303365524895585e-11,0.00015543322745406772,0.012710000025953065,0.00064,0.021000000001278146,0.06336,5.823779742431993e-12,0.000155433236553793,0.011000000004529624,0.000839903886840387,0.007140000000000001,0.011680000001313593,0.038220000000000004,6.327453389943345e-12,0.00015543323642301245,0.011000000005001138,-1.3033461130719606e-13,-2.5647944972021057e-13,-2.7211628860017357e-13,-2.9491488846572195e-13,-2.6904327409718836e-13,-2.7011215371482216e-13,-2.7801946180118026e-13,-2.8973342902301636e-13,-2.9174218579764536e-13,-1.3334522146587528e-13,-0.09831392011072677,-0.07920180560052462,-0.06459606035639255,-0.04499031511339109,-0.01327223945256321,-0.013821927441311076,-0.00021618219548817983,-0.012315745256771683,-0.022112330416924068,-0.010346273149024202,-0.010895961138016582,-0.000290215893568843,-0.009506369265873229,0.0010993759789116263,0.0005496879897640621,0.004122660003480977,0.003023284002990882,0.0027484400027372683,0.0024735960024697295,0.0008245320007927114,0.0005496880005239093,0.00027484400026242897,0.0002748440002700032,0.001374220001389394,0.0008245320008422019,0.0005496880005648887,0.0002748440002834166,0.0008245320003609748,0.0005496880002285072,0.00027484400010860415,-5.5663932962640725,0.5438635327825199,0.8269563689539119,1.1100492050723565,0.5438635327582583,-0.031122546730968693,0.7703378018129345,0.012239925789611363,0.6972998506977283,-0.031122546738014328,-0.03112254674482996,0.6004821000255495,0.016431607702175062,0.6004821000448414,-0.0311225467531821,-0.03112254678807806
14,2013-11-01 14:00:00,optimal,-5.455673238343594,-2.8021223287784434e-12,0.09715209274328,0.1054914848266322,0.009049620000000001,1.272309125619822,1.267784315613734,-6.069922838576723e-12,0.004524810000000001,67.35527220276117,87.26872779723882,-1.0792233426371034e-08,77.312,67.35527220305859,67.35527220305718,67.35527220306699,67.3552722031018,67.35527220316196,67.35527220317279,67.35527220317167,67.3552722031712,67.35527220320202,67.35527220319872,67.35527220322236,67.35527220323353,67.3552722032309,67.3552722030614,67.3552722030985,67.35527220309787,0.00122,0.0186700000070038,0.055510000000000004,1.5515684100103632e-11,8.87784672236343e-05,0.010000000008396974,0.00504,0.011320000007347376,0.04816,1.5105136149508175e-11,8.87784681036257e-05,0.015000000007686089,0.014000000000000002,0.019200000007171716,0.06440000000000001,1.4678494256107824e-11,8.877846898793285e-05,0.02000000000746016,0.009179999999999999,0.01856000000788881,0.047939999999999997,1.537533936649898e-11,8.877846762961629e-05,0.010000000007478397,0.00043,0.007070000005674354,0.04214,1.3527283873915357e-11,8.877847131860438e-05,0.014000000007777222,0.0008427219322407774,0.0082,0.008199999993192458,0.03321,2.3954572505879227e-11,8.877847758344588e-05,0.01271000003577791,0.00064,0.02100000000530518,0.06336,1.2934854871279503e-11,8.877847263626205e-05,0.011000000007530465,0.0009387627733125775,0.007140000000000001,0.011680000007668462,0.038220000000000004,1.6133408418801195e-11,8.877846573831094e-05,0.01100000000844999,-2.795742942949068e-13,-5.261799344581629e-13,-4.268132149778817e-13,-4.5044976238580664e-13,-4.4282000617553787e-13,-4.548146767468459e-13,-4.447094089193663e-13,-4.4870356792576136e-13,-4.4666547772598615e-13,-2.9778373703673474e-13,-0.09715209273911489,-0.07838776773558026,-0.06390229725282345,-0.04441682676940829,-0.013121576452471835,-0.013724884432236873,-0.00023941394617432967,-0.012195470520327477,-0.021809779834861612,-0.010217617294412916,-0.010820925274375802,-0.0003354547872436254,-0.00927885452094671,0.0012066159602087982,0.0006033079802218224,0.004524810006087828,0.0033181940049906962,0.003016540004463507,0.0027148860040354353,0.0009049620013441574,0.0006033080008996916,0.00030165400045581604,0.00030165400044571003,0.0015082700022394791,0.0009049620013427215,0.000603308000896464,0.00030165400044717257,0.000904962000816621,0.0006033080005172219,0.00030165400024865217,-6.543705652009155,0.6388964458595017,0.9756728068861849,1.3124491679458232,0.6388964458249757,-0.04063597413783237,0.9083175349058104,0.016125790575282184,0.8214292360718287,-0.04063597414542762,-0.04063597415102461,0.7062517183687654,0.02259464756828397,0.7062517179660868,-0.04063597415275496,-0.04063597416858158
