,Timestep,Status,Obj,P Feed In,P Feed Out,P Local Gen,P Local Dem,Q Feed In,Q Feed Out,Q Local Gen,Q Local Dem,FT,GT,Surplus,Spot,Shadow Price 0,Shadow Price 1,Shadow Price 2,Shadow Price 3,Shadow Price 4,Shadow Price 5,Shadow Price 6,Shadow Price 7,Shadow Price 8,Shadow Price 9,Shadow Price 10,Shadow Price 11,Shadow Price 12,Shadow Price 13,Shadow Price 14,Shadow Price 15,B_min1,Bat_SOC[1],B_max1,u_bat1,u_load1,GenP[1],B_min2,Bat_SOC[2],B_max2,u_bat2,u_load2,GenP[2],B_min3,Bat_SOC[3],B_max3,u_bat3,u_load3,GenP[3],B_min4,Bat_SOC[4],B_max4,u_bat4,u_load4,GenP[4],B_min6,Bat_SOC[6],B_max6,u_bat6,u_load6,GenP[6],GenP[7],B_min8,Bat_SOC[8],B_max8,u_bat8,u_load8,GenP[8],B_min11,Bat_SOC[11],B_max11,u_bat11,u_load11,GenP[11],GenP[12],B_min13,Bat_SOC[13],B_max13,u_bat13,u_load13,GenP[13],GenQ[1],GenQ[2],GenQ[3],GenQ[4],GenQ[6],GenQ[7],GenQ[8],GenQ[11],GenQ[12],GenQ[13],FloP[1],FloP[2],FloP[3],FloP[4],FloP[5],FloP[6],FloP[7],FloP[8],FloP[9],FloP[10],FloP[11],FloP[12],FloP[13],FloP[14],FloP[15],FloQ[1],FloQ[2],FloQ[3],FloQ[4],FloQ[5],FloQ[6],FloQ[7],FloQ[8],FloQ[9],FloQ[10],FloQ[11],FloQ[12],FloQ[13],FloQ[14],FloQ[15],Balance N0,Balance N1,Balance N2,Balance N3,Balance N4,Balance N5,Balance N6,Balance N7,Balance N8,Balance N9,Balance N10,Balance N11,Balance N12,Balance N13,Balance N14,Balance N15
15,2013-11-01 15:00:00,optimal,-6.2237696646837435,-1.6400122744563764e-11,0.09574218474206958,0.10606748446097111,0.010439010000000004,1.3349294722875422,1.329709967283428,-4.2199262555375756e-12,0.005219505000000002,76.42976723636117,96.34322283083883,-1.0448509473598433e-07,86.3864950336,76.42976723659936,76.42976723659625,76.42976723659928,76.42976723652083,76.42976723641763,76.42976723641968,76.42976723642083,76.42976723642576,76.42976723641178,76.42976723641672,76.42976723642256,76.42976723641807,76.42976723641453,76.42976723659821,76.4297672366347,76.429767236634,0.00122,0.01867000009574633,0.055510000000000004,1.490176308085101e-10,1.4213580418501787e-05,0.010000000053264872,0.00504,0.011320000087077679,0.04816,1.4039128981448784e-10,1.4213597335832835e-05,0.015000000053261598,0.014000000000000002,0.019200000070350776,0.06440000000000001,1.234162417644743e-10,1.4213631687025239e-05,0.02000000005293576,0.009179999999999999,0.01856000007688267,0.047939999999999997,1.3067771285524864e-10,1.4213617090548415e-05,0.010000000053735417,0.00043,0.007070000077148847,0.04214,1.3054510905333898e-10,1.4213617278895722e-05,0.01400000005337395,0.001130240250574237,0.0082,0.008199999947154615,0.03321,1.582455021668105e-10,1.4213648056540935e-05,0.012710000262111248,0.00064,0.02100000008073279,0.06336,1.3349394776133686e-10,1.421361152652278e-05,0.011000000052752658,0.001227243426289859,0.007140000000000001,0.01168000007218308,0.038220000000000004,1.2588457435381627e-10,1.4213627031423687e-05,0.011000000053686277,-2.08717829057415e-13,-3.5607189803200146e-13,-3.0707494325784783e-13,-3.043526393200982e-13,-3.06817466122022e-13,-3.086513991627231e-13,-2.762490985763562e-13,-2.5105873939377344e-13,-2.4517323325414826e-13,-2.531985893335521e-13,-0.09574218469903434,-0.07749749296879713,-0.06317921325876431,-0.04386093351470422,-0.013056652248474514,-0.013752586099545836,-0.00043430636945332186,-0.01202827996960763,-0.021486001535963955,-0.010153655417596287,-0.010849589268888316,-0.0005313095451694403,-0.008926412037118383,0.001391867703034735,0.0006959338515441386,0.00521950500411401,0.0038276370031007528,0.0034796700027484966,0.003131703002447447,0.001043901000890436,0.0006959340005951944,0.0003479670002984182,0.00034796700026566924,0.0017398350012621986,0.0010439010007245847,0.0006959340004742694,0.0003479670002341432,0.0010439010008060597,0.0006959340005537406,0.0003479670002759452,-7.31755289581333,0.7121939434479646,1.0943427809236987,1.4764916197072457,0.7121939462867642,-0.05319007133537909,1.01791301521993,0.03319392564078912,0.9193186337907884,-0.053190071348272465,-0.053190071352228814,0.7886237130229943,0.040607855781945056,0.7886237142793866,-0.053190071366642395,-0.05319007137074726
16,2013-11-01 16:00:00,optimal,-8.184351198624434,-1.764881726028695e-10,0.09439949134595542,0.10665197205131786,0.0122540474999985,1.441209611072023,1.4350825873220205,-1.0077322976289749e-15,0.00612702374999925,98.34772020276117,118.26117579723882,-2.012366722842218e-06,108.304448,98.34772020352867,98.34772020352068,98.34772020351294,98.3477202030457,98.34772020236215,98.34772020230969,98.34772020226703,98.34772020224116,98.34772020216005,98.3477202022114,98.34772020217667,98.34772020213018,98.34772020212304,98.34772020351997,98.34772020356301,98.34772020357737,0.00122,0.018669998301738027,0.055510000000000004,-9.018913963509545e-10,2.0325202127875764e-07,0.010000000796370725,0.00504,0.011319998291453996,0.04816,-9.133221962928273e-10,2.0327488339276793e-07,0.01500000079522448,0.014000000000000002,0.019199998293459614,0.06440000000000001,-9.124312484883847e-10,2.0327310168929484e-07,0.020000000794110004,0.009179999999999999,0.018559998290424724,0.047939999999999997,-9.132197188182215e-10,2.0327467813761066e-07,0.010000000796355926,0.00043,0.00706999829075379,0.04214,-9.137481368890346e-10,2.0327573522350565e-07,0.014000000795498688,0.0013464919074651716,0.0082,0.008199999204618787,0.03321,3.9319674718540345e-08,1.2361093046403738e-07,0.012710040911261579,0.00064,0.020999998291556146,0.06336,-9.123578516919343e-10,2.032729541659662e-07,0.01100000079608613,0.001595431639216096,0.007140000000000001,0.011679998290478853,0.038220000000000004,-9.134140010492092e-10,2.032750672569705e-07,0.011000000796108071,-1.746294771481936e-17,-3.700088377073167e-17,-5.807443813540488e-17,-9.006193161944415e-17,-9.222727764185848e-17,-9.340401033117733e-17,-9.681216909688078e-17,-9.735961132263284e-17,-9.761315165310071e-17,-1.583216427283572e-17,-0.09439949063280212,-0.0766668223667829,-0.06248355390703345,-0.04330028545018021,-0.012895891331944185,-0.013712825647623446,-0.0005295571867480451,-0.011893228911833524,-0.021221125657560472,-0.01014483106124564,-0.01096176537718073,-0.0007784969184989536,-0.008549399827985643,0.0016338686328312571,0.0008169343159341036,0.006127023750002273,0.004493150750002286,0.004084682500002225,0.0036762142500021007,0.001225404750000681,0.0008169365000004568,0.0004084682500002302,0.00040846825000024045,0.0020423412500012,0.0012254047500007232,0.0008169365000004849,0.00040846825000024283,0.0012254047499999842,0.0008169364999999869,0.0004084682499999929,-9.283974779604659,0.9031534274034113,1.3948920305567607,1.8866306312895713,0.9031534296302062,-0.08034380249149019,1.2965443104639756,0.05208056704566015,1.1696718618433195,-0.0803438024756976,-0.0803438025166486,1.0015011496376525,0.07656322213144155,1.0015011498476278,-0.0803438026112841,-0.08034380251657056
17,2013-11-01 17:00:00,optimal,-9.330490872228243,3.7825246056586925e-13,0.09378906588712654,0.10658282837094556,0.012793762499999996,1.440412622179064,1.4340157409230676,-5.919410242672087e-12,0.006396881249999998,111.20084310196117,131.11429869643882,1.8566706505573904e-10,121.1575708992,111.2008431029029,111.20084310289167,111.20084310289516,111.20084310290885,111.20084310292987,111.2008431029271,111.20084310291334,111.2008431029039,111.2008431030047,111.20084310300963,111.20084310306943,111.20084310309765,111.20084310313788,111.20084310289252,111.20084310297474,111.20084310293099,0.00122,0.018669999995415194,0.055510000000000004,-2.2202743445806106e-12,2.232194305069468e-12,0.0100000000023563,0.00504,0.01131999999655129,0.04816,-2.0997511617795e-12,2.0984988293617296e-12,0.015000000001233561,0.014000000000000002,0.01919999999582767,0.06440000000000001,-2.6221888248789585e-12,2.6292308143505963e-12,0.020000000001492713,0.009179999999999999,0.01855999999422365,0.047939999999999997,-2.9384952697317793e-12,2.9432828019969266e-12,0.01000000000275859,0.00043,0.007069999995019763,0.04214,-2.4137677498185514e-12,2.3994747206908935e-12,0.01400000000239143,0.0013438195730296686,0.0082,0.008199999997848392,0.03321,4.0134089211317854e-13,-4.1436802484070664e-13,0.01271000000251611,0.00064,0.020999999994243554,0.06336,-2.7453204485078996e-12,2.7087898193117206e-12,0.011000000002738373,0.0015290087648010128,0.007140000000000001,0.011679999994360351,0.038220000000000004,-2.9508358122073335e-12,2.8753233725899324e-12,0.011000000002229473,-2.3480990166703195e-13,-4.3583433817250365e-13,-5.34484555326933e-13,-4.805673668572398e-13,-4.206522816742582e-13,-4.078317660260062e-13,-4.0716467093718587e-13,-4.599057170329476e-13,-4.700313750506553e-13,-2.433601546378377e-13,-0.09378906588682033,-0.07620073587189372,-0.06205365336863341,-0.04290657086458299,-0.012785067080794865,-0.013637984577608822,-0.0004909020728886764,-0.011857082502028975,-0.020974421278157462,-0.009970256272947151,-0.010823173770021514,-0.0006760912646492751,-0.008441247510409818,0.001705834994623269,0.0008529174975370303,0.006396881255996456,0.004691046254964225,0.004264587504523911,0.0038381287539838507,0.0012793762512954606,0.000852917500840612,0.00042645875041388305,0.00042645875041187863,0.002132293752201803,0.0012793762513794592,0.0008529175009375254,0.0004264587504737603,0.0012793762507940214,0.0008529175005455745,0.00042645875025767576,-10.42942320044012,1.017163286442053,1.5731675018168512,2.129171717419201,1.017163286565862,-0.09484514472711554,1.461966658876173,0.054588724401861966,1.318517570974391,-0.09484514472723737,-0.09484514475536415,1.1283641296404407,0.0751819186603806,1.1283641296023694,-0.09484514475685138,-0.09484514480722744
18,2013-11-01 18:00:00,optimal,-7.132328413731377,-1.926074092081005e-14,0.09266432592540615,0.10532634340049835,0.012662017499999996,1.4004685750153316,1.3941375662573523,-7.891107924522139e-12,0.006331008749999998,88.69338613556117,108.60684173003882,-1.492480028453258e-10,98.6501139328,88.69338613633198,88.69338613632279,88.69338613632816,88.69338613637933,88.69338613644418,88.6933861364484,88.69338613643131,88.6933861364159,88.69338613652288,88.6933861365285,88.69338613658728,88.6933861366193,88.69338613665951,88.69338613632607,88.69338613642088,88.69338613637612,0.00122,0.018669999993850904,0.055510000000000004,-2.8429241873934296e-12,2.926806151924564e-12,0.010000000003262108,0.00504,0.011319999995747919,0.04816,-2.7405975743233938e-12,2.8167625519891945e-12,0.015000000001371873,0.014000000000000002,0.01919999999465802,0.06440000000000001,-3.28670554388746e-12,3.377850340872533e-12,0.020000000002013334,0.009179999999999999,0.01855999999277398,0.047939999999999997,-3.683419207495531e-12,3.7781977663515994e-12,0.010000000003505575,0.00043,0.007069999993924523,0.04214,-3.0323824591100994e-12,3.103034899628869e-12,0.014000000002881662,0.0007651861009857249,0.0082,0.008199999997068367,0.03321,2.3757583879795917e-13,-1.488727628027778e-13,0.012710000003261224,0.00064,0.020999999992533748,0.06336,-3.6089039959076483e-12,3.6644460565817295e-12,0.011000000003629112,0.0008511572575024628,0.007140000000000001,0.011679999993328782,0.038220000000000004,-3.671887143518736e-12,3.726099834696706e-12,0.011000000002763752,-3.0368596366177975e-13,-5.666082148703367e-13,-6.796101198503368e-13,-6.265508933692167e-13,-5.532154889921633e-13,-5.410675238012775e-13,-5.764942628822552e-13,-6.377403633222679e-13,-6.480737538696932e-13,-3.08327336879197e-13,-0.09266432592535084,-0.07504086390490854,-0.060884998400645166,-0.0417291328951796,-0.012232782611366956,-0.013076917107194453,7.894839886466396e-05,-0.011865865503184957,-0.020340484776454826,-0.009318753768978566,-0.010162888265006003,-7.022757641878894e-06,-0.008467596514178543,0.001688268992386085,0.00084413449637911,0.006331008757979472,0.0046427397566823955,0.004220672506110857,0.003798605255425104,0.0012662017517067858,0.0008441345011082171,0.00042206725054802903,0.00042206725058255854,0.002110336253084792,0.0012662017519167647,0.0008441345012963179,0.00042206725065326364,0.0012662017509898803,0.0008441345006765249,0.0004220672503188031,-8.218712840366674,0.8120647147527361,1.2555316452569845,1.6989985760453026,0.8120647148498428,-0.07486914680255452,1.1668382592799513,-0.007002200838618311,1.052423790909325,-0.07486914679173935,-0.07486914681979154,0.9007581009870426,0.000622872142907751,0.9007581009157591,-0.07486914681826533,-0.0748691468514572
19,2013-11-01 19:00:00,optimal,-5.566498618112089,-9.462072314581436e-14,0.09307982375750228,0.10466796874942279,0.011588145000000001,1.323365212415252,1.317571139912662,-2.5601210476250203e-12,0.0057940725000000005,71.40449013556119,91.31794573003884,-1.4935248870973084e-10,81.36121793280002,71.40449013571794,71.40449013571734,71.40449013572227,71.40449013575171,71.40449013579799,71.40449013580769,71.40449013581218,71.40449013581726,71.40449013582385,71.40449013582084,71.40449013583401,71.40449013584065,71.4044901358396,71.40449013571948,71.40449013574074,71.40449013573996,0.00122,0.018669999997968242,0.055510000000000004,-8.791095588358013e-13,9.353940129942794e-13,0.010000000001091944,0.00504,0.01131999999859986,0.04816,-8.143298509187678e-13,8.738984472356283e-13,0.015000000000534336,0.014000000000000002,0.019199999998687076,0.06440000000000001,-7.649369134022155e-13,8.27207240749394e-13,0.02000000000051209,0.009179999999999999,0.018559999998732542,0.047939999999999997,-7.248588385167291e-13,7.916731084781089e-13,0.01000000000054019,0.00043,0.007069999998489029,0.04214,-8.229228650638476e-13,8.821258732847529e-13,0.014000000000636266,0.0003031617140757373,0.0082,0.008199999999506281,0.03321,1.1080875271133112e-14,1.0857699785155704e-15,0.012710000000398604,0.00064,0.020999999998472945,0.06336,-8.133104370346936e-13,8.707057926670346e-13,0.01100000000065642,0.0006548070243288092,0.007140000000000001,0.01167999999819121,0.038220000000000004,-8.320578243827447e-13,9.003959730072738e-13,0.01100000000097376,-1.1715485170685683e-13,-2.1876358534902796e-13,-1.8383064892650042e-13,-1.8754165131946144e-13,-1.8964011447376172e-13,-1.9360189333849131e-13,-1.8626608861327303e-13,-1.8724506282465472e-13,-1.8642426349508168e-13,-1.261035819582602e-13,-0.09307982375750497,-0.07516999575097415,-0.060942538749474064,-0.04171508174804324,-0.011985532717296844,-0.012758075715866004,0.0004693812857430786,-0.011937457000490159,-0.020502092029323557,-0.009337178027461182,-0.010109721026126265,0.00011773597549094945,-0.008682371004411528,0.0015450859975545375,0.0007725429988958764,0.0057940725025897805,0.004248986502119879,0.0038627150018997877,0.003476443501714113,0.0011588145005784784,0.0007725430003879028,0.00038627150019592704,0.00038627150018864554,0.0019313575009456284,0.00115881450056632,0.0007725430003779275,0.0003862715001885309,0.001158814500351829,0.0007725430002244037,0.0003862715001077148,-6.646317357333691,0.6588818624790225,1.0159043131134053,1.3729267637870726,0.6588818624293623,-0.055163038933713084,0.9444998229855531,-0.033515931400669614,0.8523880306305966,-0.05516303893786239,-0.05516303894048296,0.730286352579023,-0.008406877313432667,0.7302863526038025,-0.05516303894019723,-0.05516303895714101
20,2013-11-01 20:00:00,optimal,-4.4745261338741615,-2.306934068103644e-12,0.093609706361791,0.10438635130283347,0.010776644999998503,1.413913080823795,1.4085247583172915,-6.596074005160126e-12,0.005388322499999251,59.30515826996119,79.21861386443884,-1.789019613007703e-09,69.26188606720001,59.30515827047449,59.305158270471,59.30515827047505,59.30515827041283,59.305158270311665,59.30515827031499,59.30515827030984,59.30515827031112,59.30515827032073,59.305158270333564,59.305158270352734,59.30515827035764,59.30515827037,59.30515827047516,59.30515827050198,59.305158270507185,0.00122,0.01866999999170223,0.055510000000000004,-3.5002639631169084e-12,4.0401345059243635e-12,0.010000000004681948,0.00504,0.011319999993154039,0.04816,-3.028070449773667e-12,3.5311608833127667e-12,0.015000000003514842,0.014000000000000002,0.0191999999936799,0.06440000000000001,-3.301959090365755e-12,3.851743021779853e-12,0.02000000000289005,0.009179999999999999,0.018559999990871268,0.047939999999999997,-4.54641953032191e-12,5.134619131501716e-12,0.010000000004553016,0.00043,0.007069999991750282,0.04214,-3.8500623745997856e-12,4.383967996566e-12,0.014000000004139878,0.00010595460903508248,0.0082,0.00819999999550689,0.03321,-2.4525333995512593e-13,1.1643283133137957e-12,0.012710000005532143,0.00064,0.020999999991004135,0.06336,-4.069378480120466e-12,4.6361917907892826e-12,0.011000000004828807,0.0005703966374430782,0.007140000000000001,0.011679999992421879,0.038220000000000004,-3.7927090258347025e-12,4.354448965916418e-12,0.01100000000375318,-2.53729051459513e-13,-4.792046162212041e-13,-5.389858492459108e-13,-4.580444189771967e-13,-4.58868934736634e-13,-4.632363146341783e-13,-5.183984677601328e-13,-5.82517531817266e-13,-5.924793724376144e-13,-2.7934852613960197e-13,-0.09360970636278891,-0.07548347832917861,-0.06120192132082342,-0.041920364312770735,-0.011950625628475004,-0.012669068621499857,0.0006124883883376641,-0.011991557008009995,-0.020688181673294503,-0.009415067658106718,-0.01013351065084584,0.00014804635993194575,-0.008844671023578962,0.0014368859858378438,0.0007184429926197932,0.005388322506503515,0.003951436505531754,0.003592215005054706,0.0032329935045203144,0.0010776645013471748,0.0007184430009035153,0.000359221500453848,0.0003592215005082658,0.001796107502723866,0.0010776645017054154,0.0007184430011539168,0.00035922150058189284,0.0010776645007185414,0.0007184430004388427,0.0003592215002397608,-5.551538451575471,0.5504442073987008,0.8469699986516732,1.1434957899860043,0.550444207455963,-0.0426073755654413,0.7876648404688423,-0.03632372096499676,0.7111611861915575,-0.042607375553387464,-0.04260737554841492,0.6097493657132341,-0.008779912962800365,0.6097493656327351,-0.04260737557635387,-0.042607375540864356
21,2013-11-01 21:00:00,optimal,-4.344393271497825,-2.0084608448449317e-13,0.09460292254724587,0.10408983753771786,0.009486915000000002,1.2719601621239969,1.2672167046235046,-5.024682791937683e-13,0.004743457500000001,57.27572020276117,77.18917579723882,-3.8173058464208154e-10,67.23244799999999,57.275720202781926,57.275720202781734,57.27572020278171,57.275720202773655,57.27572020276191,57.27572020276109,57.2757202027603,57.27572020275983,57.275720202757775,57.27572020275885,57.275720202758286,57.27572020275744,57.27572020275749,57.27572020278175,57.275720202783354,57.275720202783845,0.00122,0.01866999999908282,0.055510000000000004,-2.945878164425225e-13,4.149216056749929e-13,0.010000000000620006,0.00504,0.01131999999923688,0.04816,-3.003320532124346e-13,4.195917272266992e-13,0.015000000000452936,0.014000000000000002,0.019199999999594267,0.06440000000000001,-3.010588365456597e-13,4.2068955835253483e-13,0.020000000000095743,0.009179999999999999,0.01855999999945821,0.047939999999999997,-2.7347455744197297e-13,3.931360568014101e-13,0.010000000000264696,0.00043,0.007069999999140323,0.04214,-2.8285931807128445e-13,4.0332465687969003e-13,0.014000000000568955,2.3164522402588568e-05,0.0082,0.008199999999919097,0.03321,-2.1716931934158652e-13,2.993032900126766e-13,0.012709999999788302,0.00064,0.02099999999937591,0.06336,-2.9322069301970704e-13,4.145577121258574e-13,0.011000000000329675,0.00035667301023265365,0.007140000000000001,0.011679999999157887,0.038220000000000004,-1.8232900484090507e-13,2.9855757617773344e-13,0.011000000000655498,-1.053155341300841e-14,-2.0736489421925552e-14,-3.163502563830218e-14,-4.541618886959809e-14,-4.4433466287628645e-14,-4.4810070284658016e-14,-4.574521414721466e-14,-4.595969310620832e-14,-4.59404836946946e-14,-1.0380971794057715e-14,-0.09460292254715727,-0.07613276654276155,-0.061765227541599556,-0.042397688540793475,-0.012125781525431267,-0.012758242524244756,0.0006092964770174773,-0.012077539000377618,-0.020904368014414455,-0.00945929001292754,-0.010091751011846926,0.0002757879891873227,-0.00910261700307134,0.0012649219981721684,0.0006324609991609562,0.004743457500492234,0.0034785355004512794,0.0031623050004308925,0.0028460745003998345,0.0009486915001310623,0.0006324610000872975,0.0003162305000438305,0.00031623050004472104,0.0015811525002242981,0.0009486915001345326,0.0006324610000898157,0.0003162305000448957,0.0009486915000305647,0.0006324610000202751,0.00031623050001007384,-5.418450522193007,0.5365325428119238,0.8229111438165319,1.109289744810046,0.5365325427903255,-0.036224659240426026,0.7656354236194634,-0.034897894571409925,0.6917497445072044,-0.036224659244854025,-0.03622465924649821,0.593808262998056,-0.015795955737202213,0.5938082630100738,-0.036224659251690945,-0.03622465926026623
22,2013-11-01 22:00:00,optimal,-0.5445616650908891,-1.7666016225513773e-12,0.09618653785066997,0.10403482282870276,0.007848285,0.8167143291022564,0.8127901866002725,-2.001198147701981e-12,0.0039241425,16.82221523636118,36.73567083083882,-1.4871285453077476e-10,26.7789430336,16.8222152364261,16.822215236427464,16.822215236429507,16.822215236422686,16.82221523641675,16.82221523641859,16.822215236415577,16.822215236415417,16.82221523642185,16.822215236422924,16.82221523642503,16.82221523642509,16.82221523642277,16.822215236427596,16.82221523642788,16.822215236431116,0.00122,0.018669999998456095,0.055510000000000004,-1.7616513796100161e-12,1.955601625729409e-12,0.009999999999782495,0.00504,0.01131999999808205,0.04816,-1.7386259892336675e-12,1.93148078253114e-12,0.015000000000179804,0.014000000000000002,0.019199999997972537,0.06440000000000001,-1.8025145220375647e-12,1.9960790302767604e-12,0.020000000000221563,0.009179999999999999,0.018559999997406842,0.047939999999999997,-1.6804172804581996e-12,1.874239720363264e-12,0.01000000000089958,0.00043,0.0070699999979207204,0.04214,-1.6849447382121332e-12,1.8806610378801505e-12,0.014000000000390252,2.7008740899967245e-05,0.0082,0.008199999999258214,0.03321,-1.2462568773083089e-12,1.3749533365899804e-12,0.01270999999934205,0.00064,0.020999999997763415,0.06336,-1.6604780818192979e-12,1.855823513691545e-12,0.011000000000570517,0.0002978140791308318,0.007140000000000001,0.011679999996994435,0.038220000000000004,-1.832595036627697e-12,2.0246907899232046e-12,0.011000000001160361,-1.3474356763038063e-13,-2.021303451902058e-13,-1.7529777936279948e-13,-1.651233525223466e-13,-9.216054636139102e-14,-8.284785896566768e-14,-7.880471779760221e-14,-2.9315905113223054e-14,-1.8439267192496593e-14,-1.984747406082941e-13,-0.09618653785205244,-0.0772794138427074,-0.06280263284021204,-0.04332585183761008,-0.012457351746310925,-0.01298057074432471,0.0004962102583308099,-0.012186781001101505,-0.02139171908814077,-0.009728157084930767,-0.010251376082710597,0.00022540492010018662,-0.009430343007222853,0.0010464379963463048,0.0005232189982973085,0.003924142501983969,0.0028777045010865946,0.002616095000885229,0.002354485500711012,0.0007848285002899286,0.0005232190001719192,0.00026160950008129137,0.0002616095000771509,0.0013080475002574486,0.0007848285000919579,0.0005232190000441342,0.00026160950001661003,0.0007848285007629615,0.0005232190005647065,0.0002616095002961387,-1.6180706426003342,0.15942044975971204,0.24353152594812036,0.32764260213204005,0.15942044977713515,-0.008801702613312576,0.22670931071437955,-0.008347355781103514,0.2050086530332497,-0.008801702611253308,-0.008801702609373532,0.17624266500771588,-0.003791810094210741,0.1762426650204791,-0.008801702613890874,-0.008801702618065937
23,2013-11-01 23:00:00,optimal,-3.1688777971417905,-4.479251281173082e-13,0.09840569196396504,0.10410169445341262,0.005696002499999999,1.1795629506291732,1.1767149493776394,-1.5664176635480659e-12,0.0028480012499999996,43.11795826996118,63.03141386443882,-1.5628236552100994e-10,53.0746860672,43.1179582700275,43.117958270026215,43.117958270028716,43.11795827001001,43.11795826998414,43.11795826999118,43.11795826999381,43.117958269993295,43.117958269984655,43.11795826998617,43.11795826999359,43.11795826999734,43.117958270001324,43.11795827002672,43.11795827003939,43.117958270044234,0.00122,0.018669999998073922,0.055510000000000004,-9.126378734380918e-13,1.0186866020002488e-12,0.010000000001004494,0.00504,0.011319999997967622,0.04816,-9.082144255757962e-13,1.0083242254295825e-12,0.01500000000108008,0.014000000000000002,0.019199999998767085,0.06440000000000001,-9.281762418706045e-13,1.0281737622022903e-12,0.02000000000025635,0.009179999999999999,0.018559999998421735,0.047939999999999997,-8.340648066907449e-13,9.42037276773477e-13,0.010000000000741771,0.00043,0.0070699999980274805,0.04214,-8.387037792717344e-13,9.423851805668284e-13,0.014000000001095246,0.00013736932326898415,0.0082,0.008199999999832702,0.03321,-6.733063629705073e-13,6.09666411180566e-13,0.012709999999053517,0.00064,0.020999999998973354,0.06336,-8.861862874380473e-13,9.947832388594653e-13,0.011000000000139197,0.00025432512012096376,0.007140000000000001,0.011679999998214556,0.038220000000000004,-7.256509276556199e-13,8.317449449788932e-13,0.011000000001057253,-9.291941491247385e-14,-1.6637340263825507e-13,-1.4204428557878576e-13,-1.1174377017225013e-13,-9.258147664720226e-14,-9.310659878091006e-14,-8.507496923110312e-14,-8.845474653541374e-14,-8.794963383480643e-14,-1.0933084747506184e-13,-0.09840569196425594,-0.0789246259574228,-0.0643043594551774,-0.044684092953735384,-0.012998168827417559,-0.013377902325780571,0.00024236417641503372,-0.01233026649982135,-0.022065657624475862,-0.010115124623143474,-0.010494858121728465,0.00012540837956341282,-0.009860799504652918,0.0007594669973931208,0.0003797334987161707,0.0028480012515337107,0.0020885342511187273,0.0018986675009534909,0.0017088007508132823,0.0005696002502737754,0.00037973350017940033,0.00018986675008993197,0.00018986675008177226,0.0009493337504306833,0.0005696002502560883,0.0003797335001693204,0.0001898667500843802,0.000569600250322496,0.00037973350021336454,0.00018986675010347224,-4.243052519654738,0.41480624958077894,0.6303960409337287,0.8459858322492047,0.414806249566146,-0.016373333149774846,0.587278082661512,-0.01045024845843751,0.5316559163907952,-0.01637333315521497,-0.016373333159342012,0.4579242078124659,-0.005407353290336041,0.4579242078450207,-0.016373333163204006,-0.016373333164886296
